dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P203448709
Min2DVol: 32.1867915 [m2]
Stack 0 with items: ['0090016800_14062023002538', '0090016800_14062023000536']
Stack 7 missing: ['0090016800_14062023018936', '0090016800_14062023018936', '0090016800_14062023018936']
Stack 8 missing: ['0090016800_14062023018936', '0090016800_14062023015639', '0090016800_14062023018936']
Stack 9 missing: ['0090016800_14062023015639', '0090016800_14062023015639', '0090016800_14062023015639']
Stack 10 missing: ['0090016800_14062023015639', '0090016800_14062023015639', '0090016800_14062023015639']
Stack 11 missing: ['0090016800_14062023014311', '0090016800_14062023008109', '0090016800_14062023014311']
Stack 12 missing: ['0090016800_14062023008109', '0090016800_14062023004105', '0090016800_14062023004105']
Stack 13 missing: ['0090016800_14062023002820', '0090016800_14062023002820', '0090016800_14062023002820']
Stack 14 missing: ['0090016800_14062023002820', '0090016800_14062023002820', '0090016800_14062023002820']
Stack 15 missing: ['0090016800_14062023002820', '0090016800_14062023002820', '0090016800_14062023002820']
Stack 16 missing: ['0090016800_14062023002820', '0090016800_14062023002820', '0090016800_14062023002820']
Stack 17 missing: ['0090016800_14062023002820', '0090016800_14062023001436', '0090016800_14062023001436']
Stack 18 missing: ['0090016800_14062023001436', '0090016800_14062023001436', '0090016800_14062023001436']
Stack 19 missing: ['0090016800_14062023001436', '0090016800_14062023001436', '0090016800_14062023001436']
Stack 20 missing: ['0090016800_14062023001436', '0090016800_14062023001436', '0090016800_14062023001436']
Stack 21 missing: ['0090016800_14062023000692', '0090016800_14062023000692', '0090016800_14062023000692']
Stack 26 missing: ['0090016800_14062023036433', '0090016800_14062023024424', '0090016800_14062023036433']
Stack 28 missing: ['0090016800_14062023002515', '0090016800_14062023002515', '0090016800_14062023016885']
