dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P202421707
Min2DVol: 32.246019999999994 [m2]
Stack 0 with items: ['0090017000_14062023042663', '0090017000_14062023026351', '0090017000_14062023042663']
Stack 1 with items: ['0090017000_14062023042663']
Stack 2 with items: ['0090017000_14062023019961', '0090017000_14062023042663', '0090017000_14062023042663']
Stack 3 with items: ['0090017000_14062023020563', '0090017000_14062023019961', '0090017000_14062023019961']
Stack 4 with items: ['0090017000_14062023010825', '0090017000_14062023010825', '0090017000_14062023010825']
Stack 5 with items: ['0090017000_14062023010825', '0090017000_14062023010825', '0090017000_14062023010825']
Stack 6 with items: ['0090017000_14062023002292', '0090017000_14062023002292', '0090017000_14062023002292']
Stack 7 with items: ['0090017000_14062023006414', '0090017000_14062023006414', '0090017000_14062023006414']
Stack 8 with items: ['0090017000_14062023042663', '0090017000_14062023042663', '0090017000_14062023042663']
Stack 9 with items: ['0090017000_14062023007181', '0090017000_14062023019961', '0090017000_14062023019961']
Stack 10 with items: ['0090017000_14062023002292', '0090017000_14062023042663', '0090017000_14062023042663']
Stack 11 with items: ['0090017000_14062023036894', '0090017000_14062023036894']
Stack 24 missing: ['0090017000_14062023025277', '0090017000_14062023025277']
Stack 25 missing: ['0090017000_14062023025277', '0090017000_14062023025277']
Stack 26 missing: ['0090017000_14062023025277', '0090017000_14062023025277']
Stack 27 missing: ['0090017000_14062023025277', '0090017000_14062023017930']
Stack 28 missing: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 29 missing: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 30 missing: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 31 missing: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 32 missing: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 33 missing: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 34 missing: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 35 missing: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 36 missing: ['0090017000_14062023017930', '0090017000_14062023015789']
Stack 37 missing: ['0090017000_14062023015789', '0090017000_14062023015789']
Stack 38 missing: ['0090017000_14062023012511', '0090017000_14062023012511']
Stack 39 missing: ['0090017000_14062023012511', '0090017000_14062023006598']
Stack 40 missing: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 41 missing: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 42 missing: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 43 missing: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 44 missing: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 45 missing: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 46 missing: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 47 missing: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 48 missing: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 49 missing: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 50 missing: ['0090017000_14062023002898', '0090017000_14062023002898']
