dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P094139501
Min2DVol: 26.966020000000018 [m2]
Stack 0 with items: ['0090016200_27022023029730', '0090016200_27022023029730', '0090016200_27022023039527']
Stack 55 with items: ['0090016200_27022023018000', '0090016200_27022023018000', '0090016200_27022023018000']
Stack 56 with items: ['0090016200_27022023018000', '0090016200_27022023013884', '0090016200_27022023013884']
Stack 57 with items: ['0090016200_27022023012799', '0090016200_27022023008279', '0090016200_27022023008279']
Stack 58 with items: ['0090016200_27022023008279', '0090016200_27022023002057', '0090016200_27022023008279']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023029730', '0090016200_27022023029730', '0090016200_27022023039527']
Stack 7 missing: ['0090016200_27022023015929', '0090016200_27022023015929', '0090016200_27022023039527']
Stack 8 missing: ['0090016200_27022023015929', '0090016200_27022023015929', '0090016200_27022023039527']
Stack 9 missing: ['0090016200_27022023015929', '0090016200_27022023015929', '0090016200_27022023039527']
Stack 10 missing: ['0090016200_27022023015929', '0090016200_27022023010170', '0090016200_27022023039527']
Stack 11 missing: ['0090016200_27022023010170', '0090016200_27022023010170', '0090016200_27022023039527']
Stack 12 missing: ['0090016200_27022023010170', '0090016200_27022023010170', '0090016200_27022023039527']
Stack 13 missing: ['0090016200_27022023010170', '0090016200_27022023010170', '0090016200_27022023039527']
Stack 14 missing: ['0090016200_27022023010170', '0090016200_27022023010170', '0090016200_27022023039527']
Stack 15 missing: ['0090016200_27022023010170', '0090016200_27022023010170', '0090016200_27022023039527']
Stack 16 missing: ['0090016200_27022023010170', '0090016200_27022023010170', '0090016200_27022023039527']
Stack 17 missing: ['0090016200_27022023010170', '0090016200_27022023010170', '0090016200_27022023039527']
Stack 18 missing: ['0090016200_27022023010170', '0090016200_27022023010170', '0090016200_27022023039527']
Stack 19 missing: ['0090016200_27022023009380', '0090016200_27022023007041', '0090016200_27022023039527']
Stack 21 missing: ['0090016200_27022023007041', '0090016200_27022023006972', '0090016200_27022023039527']
Stack 22 missing: ['0090016200_27022023006972', '0090016200_27022023002859', '0090016200_27022023039527']
Stack 32 missing: ['0090016200_27022023028588', '0090016200_27022023028588', '0090016200_27022023028588']
Stack 37 missing: ['0090016200_27022023014737', '0090016200_27022023014737', '0090016200_27022023014737']
Stack 38 missing: ['0090016200_27022023014737', '0090016200_27022023014031', '0090016200_27022023011350']
Stack 45 missing: ['0090016200_27022023034404', '0090016200_27022023034404', '0090016200_27022023034404']
Stack 46 missing: ['0090016200_27022023034404', '0090016200_27022023034389', '0090016200_27022023034404']
Stack 47 missing: ['0090016200_27022023033685', '0090016200_27022023033685', '0090016200_27022023033685']
Stack 48 missing: ['0090016200_27022023033685', '0090016200_27022023031840', '0090016200_27022023031840']
Stack 49 missing: ['0090016200_27022023031840', '0090016200_27022023027703', '0090016200_27022023031840']
Stack 50 missing: ['0090016200_27022023025812', '0090016200_27022023021958', '0090016200_27022023021958']
Stack 51 missing: ['0090016200_27022023021958', '0090016200_27022023021958', '0090016200_27022023021958']
Stack 52 missing: ['0090016200_27022023021958', '0090016200_27022023021958', '0090016200_27022023021958']
Stack 53 missing: ['0090016200_27022023021958', '0090016200_27022023018000', '0090016200_27022023018000']
Stack 54 missing: ['0090016200_27022023018000', '0090016200_27022023018000', '0090016200_27022023018000']
Stack 55 missing: ['0090016200_27022023018000', '0090016200_27022023018000', '0090016200_27022023018000']
Stack 56 missing: ['0090016200_27022023018000', '0090016200_27022023013884', '0090016200_27022023013884']
Stack 57 missing: ['0090016200_27022023012799', '0090016200_27022023008279', '0090016200_27022023008279']
Stack 58 missing: ['0090016200_27022023008279', '0090016200_27022023002057', '0090016200_27022023008279']
