dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P192038609
Min2DVol: 32.04000000000002 [m2]
Stack 0 with items: ['0090016200_14062023035095', '0090016200_14062023035095']
Stack 10 missing: ['0090016200_14062023015866', '0090016200_14062023015866']
Stack 11 missing: ['0090016200_14062023015866', '0090016200_14062023011458']
Stack 12 missing: ['0090016200_14062023011458', '0090016200_14062023011458']
Stack 13 missing: ['0090016200_14062023011458', '0090016200_14062023011458']
Stack 14 missing: ['0090016200_14062023011458', '0090016200_14062023011216']
Stack 15 missing: ['0090016200_14062023011216', '0090016200_14062023011216']
Stack 16 missing: ['0090016200_14062023007132', '0090016200_14062023006407']
Stack 17 missing: ['0090016200_14062023006407', '0090016200_14062023006407']
Stack 18 missing: ['0090016200_14062023006407', '0090016200_14062023006407']
Stack 19 missing: ['0090016200_14062023005622', '0090016200_14062023005622']
Stack 20 missing: ['0090016200_14062023005383', '0090016200_14062023005383']
Stack 21 missing: ['0090016200_14062023005383', '0090016200_14062023005164']
Stack 22 missing: ['0090016200_14062023005164', '0090016200_14062023005164']
Stack 23 missing: ['0090016200_14062023005164', '0090016200_14062023005164']
Stack 24 missing: ['0090016200_14062023005164', '0090016200_14062023005164']
Stack 25 missing: ['0090016200_14062023005164', '0090016200_14062023005164']
Stack 26 missing: ['0090016200_14062023005164', '0090016200_14062023005164']
Stack 27 missing: ['0090016200_14062023000594', '0090016200_14062023000594']
Stack 34 missing: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 36 missing: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 37 missing: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 38 missing: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 41 missing: ['0090016200_14062023008580', '0090016200_14062023008580']
Stack 44 missing: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 46 missing: ['0090016200_14062023008580', '0090016200_14062023021460']
Stack 51 missing: ['0090016200_14062023021460', '0090016200_14062023021460']
