dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P191040301
Min2DVol: 32.76000000000003 [m2]
Stack 0 with items: ['0090019100_08062023008600', '0090019100_08062023008540', '0090019100_08062023008540']
Stack 34 with items: ['0090019100_08062023003339', '0090019100_08062023003339', '0090019100_08062023004640']
Stack 35 with items: ['0090019100_08062023007896', '0090019100_08062023007896', '0090019100_08062023007896']
Stack 36 with items: ['0090019100_08062023005470', '0090019100_08062023005470', '0090019100_08062023005470']
Stack 37 with items: ['0090019100_08062023003491', '0090019100_08062023003491', '0090019100_08062023003491']
Stack 38 with items: ['0090019100_08062023003491', '0090019100_08062023003491', '0090019100_08062023003491']
Stacks not packed:
Stack 2 missing: ['0090019100_08062023008540', '0090019100_08062023008231', '0090019100_08062023008231']
Stack 3 missing: ['0090019100_08062023006594', '0090019100_08062023006405', '0090019100_08062023006405']
Stack 4 missing: ['0090019100_08062023006405', '0090019100_08062023006358', '0090019100_08062023006405']
Stack 5 missing: ['0090019100_08062023006358', '0090019100_08062023006358', '0090019100_08062023006358']
Stack 6 missing: ['0090019100_08062023006358', '0090019100_08062023006358', '0090019100_08062023006358']
Stack 7 missing: ['0090019100_08062023006358', '0090019100_08062023002243', '0090019100_08062023006358']
Stack 18 missing: ['0090019100_08062023002008', '0090019100_08062023001934', '0090019100_08062023002008']
Stack 19 missing: ['0090019100_08062023001813', '0090019100_08062023001813', '0090019100_08062023001813']
Stack 20 missing: ['0090019100_08062023001813', '0090019100_08062023001813', '0090019100_08062023001813']
Stack 21 missing: ['0090019100_08062023001813', '0090019100_08062023001813', '0090019100_08062023001813']
Stack 22 missing: ['0090019100_08062023001813', '0090019100_08062023000420', '0090019100_08062023001813']
Stack 23 missing: ['0090019100_08062023000420', '0090019100_08062023000420', '0090019100_08062023000420']
Stack 24 missing: ['0090019100_08062023000420', '0090019100_08062023000420', '0090019100_08062023000420']
Stack 25 missing: ['0090019100_08062023000420', '0090019100_08062023000420', '0090019100_08062023000420']
Stack 27 missing: ['0090019100_08062023005470', '0090019100_08062023005470', '0090019100_08062023005470']
Stack 30 missing: ['0090019100_08062023003491', '0090019100_08062023003339', '0090019100_08062023003339']
Stack 31 missing: ['0090019100_08062023003339', '0090019100_08062023003339', '0090019100_08062023003339']
Stack 33 missing: ['0090019100_08062023005057', '0090019100_08062023005057', '0090019100_08062023005057', '0090019100_08062023005057']
Stack 34 missing: ['0090019100_08062023003339', '0090019100_08062023003339', '0090019100_08062023004640']
Stack 36 missing: ['0090019100_08062023005470', '0090019100_08062023005470', '0090019100_08062023005470']
