dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P178161109
Min2DVol: 30.491428571428614 [m2]
Stack 0 with items: ['0090016900_14062023043667', '0090016900_14062023043667']
Stack 27 with items: ['0090016900_14062023026763', '0090016900_14062023026763']
Stack 28 with items: ['0090016900_14062023026763', '0090016900_14062023026763']
Stack 29 with items: ['0090016900_14062023026763', '0090016900_14062023026681']
Stack 30 with items: ['0090016900_14062023026030', '0090016900_14062023026030']
Stack 31 with items: ['0090016900_14062023026030', '0090016900_14062023026030']
Stack 32 with items: ['0090016900_14062023025756', '0090016900_14062023024852']
Stack 33 with items: ['0090016900_14062023020815', '0090016900_14062023020316']
Stack 34 with items: ['0090016900_14062023018962', '0090016900_14062023018962']
Stack 35 with items: ['0090016900_14062023018962', '0090016900_14062023018962']
Stack 36 with items: ['0090016900_14062023018962', '0090016900_14062023018962']
Stack 37 with items: ['0090016900_14062023018962', '0090016900_14062023018805']
Stack 38 with items: ['0090016900_14062023018805', '0090016900_14062023018556']
Stack 39 with items: ['0090016900_14062023018556', '0090016900_14062023018556']
Stack 40 with items: ['0090016900_14062023018556', '0090016900_14062023018556']
Stack 41 with items: ['0090016900_14062023018556', '0090016900_14062023018556']
Stack 42 with items: ['0090016900_14062023018556', '0090016900_14062023018556']
Stack 43 with items: ['0090016900_14062023015922', '0090016900_14062023015922']
Stack 44 with items: ['0090016900_14062023014531', '0090016900_14062023014531']
Stack 45 with items: ['0090016900_14062023014531', '0090016900_14062023013823']
Stack 46 with items: ['0090016900_14062023013823', '0090016900_14062023013823']
Stack 47 with items: ['0090016900_14062023013823', '0090016900_14062023012903']
Stack 48 with items: ['0090016900_14062023012903', '0090016900_14062023012903']
Stack 49 with items: ['0090016900_14062023012903', '0090016900_14062023012903']
Stack 50 with items: ['0090016900_14062023012903', '0090016900_14062023010680']
Stack 51 with items: ['0090016900_14062023010680', '0090016900_14062023010680']
Stack 52 with items: ['0090016900_14062023010680', '0090016900_14062023010680']
Stack 53 with items: ['0090016900_14062023010680', '0090016900_14062023009342']
Stack 54 with items: ['0090016900_14062023009342', '0090016900_14062023009342']
Stack 55 with items: ['0090016900_14062023009342', '0090016900_14062023002790']
Stack 56 with items: ['0090016900_14062023002790', '0090016900_14062023002790']
Stack 57 with items: ['0090016900_14062023000812']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023042599', '0090016900_14062023039334']
Stack 8 missing: ['0090016900_14062023037316', '0090016900_14062023037316']
Stack 9 missing: ['0090016900_14062023037316', '0090016900_14062023037316']
Stack 10 missing: ['0090016900_14062023036281', '0090016900_14062023036281']
Stack 11 missing: ['0090016900_14062023036262', '0090016900_14062023035052']
Stack 12 missing: ['0090016900_14062023033650', '0090016900_14062023033650']
Stack 13 missing: ['0090016900_14062023033650', '0090016900_14062023033650']
Stack 14 missing: ['0090016900_14062023033650', '0090016900_14062023031596']
Stack 15 missing: ['0090016900_14062023031596', '0090016900_14062023031269']
Stack 16 missing: ['0090016900_14062023031269', '0090016900_14062023031269']
Stack 17 missing: ['0090016900_14062023031269', '0090016900_14062023031269']
Stack 18 missing: ['0090016900_14062023030882', '0090016900_14062023030882']
Stack 19 missing: ['0090016900_14062023030882', '0090016900_14062023030882']
Stack 20 missing: ['0090016900_14062023030882', '0090016900_14062023030882']
Stack 21 missing: ['0090016900_14062023030882', '0090016900_14062023030882']
Stack 22 missing: ['0090016900_14062023030882', '0090016900_14062023030882']
Stack 23 missing: ['0090016900_14062023029438', '0090016900_14062023029207']
Stack 24 missing: ['0090016900_14062023029207', '0090016900_14062023029207']
Stack 25 missing: ['0090016900_14062023029207', '0090016900_14062023028567']
Stack 26 missing: ['0090016900_14062023027965', '0090016900_14062023026955']
Stack 27 missing: ['0090016900_14062023026763', '0090016900_14062023026763']
Stack 28 missing: ['0090016900_14062023026763', '0090016900_14062023026763']
Stack 29 missing: ['0090016900_14062023026763', '0090016900_14062023026681']
Stack 30 missing: ['0090016900_14062023026030', '0090016900_14062023026030']
Stack 31 missing: ['0090016900_14062023026030', '0090016900_14062023026030']
Stack 32 missing: ['0090016900_14062023025756', '0090016900_14062023024852']
Stack 33 missing: ['0090016900_14062023020815', '0090016900_14062023020316']
Stack 34 missing: ['0090016900_14062023018962', '0090016900_14062023018962']
Stack 35 missing: ['0090016900_14062023018962', '0090016900_14062023018962']
Stack 36 missing: ['0090016900_14062023018962', '0090016900_14062023018962']
Stack 37 missing: ['0090016900_14062023018962', '0090016900_14062023018805']
Stack 38 missing: ['0090016900_14062023018805', '0090016900_14062023018556']
Stack 39 missing: ['0090016900_14062023018556', '0090016900_14062023018556']
Stack 40 missing: ['0090016900_14062023018556', '0090016900_14062023018556']
Stack 41 missing: ['0090016900_14062023018556', '0090016900_14062023018556']
Stack 42 missing: ['0090016900_14062023018556', '0090016900_14062023018556']
Stack 43 missing: ['0090016900_14062023015922', '0090016900_14062023015922']
Stack 44 missing: ['0090016900_14062023014531', '0090016900_14062023014531']
Stack 45 missing: ['0090016900_14062023014531', '0090016900_14062023013823']
Stack 46 missing: ['0090016900_14062023013823', '0090016900_14062023013823']
Stack 47 missing: ['0090016900_14062023013823', '0090016900_14062023012903']
Stack 48 missing: ['0090016900_14062023012903', '0090016900_14062023012903']
Stack 49 missing: ['0090016900_14062023012903', '0090016900_14062023012903']
Stack 50 missing: ['0090016900_14062023012903', '0090016900_14062023010680']
Stack 51 missing: ['0090016900_14062023010680', '0090016900_14062023010680']
Stack 52 missing: ['0090016900_14062023010680', '0090016900_14062023010680']
Stack 53 missing: ['0090016900_14062023010680', '0090016900_14062023009342']
Stack 54 missing: ['0090016900_14062023009342', '0090016900_14062023009342']
Stack 55 missing: ['0090016900_14062023009342', '0090016900_14062023002790']
Stack 56 missing: ['0090016900_14062023002790', '0090016900_14062023002790']
