dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P066138401
Min2DVol: 30.969030000000014 [m2]
Stack 0 with items: ['0090016200_28022023002318']
Stack 1 with items: ['0090016200_28022023010594', '0090016200_28022023016636', '0090016200_28022023016636']
Stack 2 with items: ['0090016200_28022023016636', '0090016200_28022023010594', '0090016200_28022023016636']
Stack 3 with items: ['0090016200_28022023010594', '0090016200_28022023010594', '0090016200_28022023021489']
Stack 4 with items: ['0090016200_28022023010594', '0090016200_28022023010594', '0090016200_28022023010594']
Stack 5 with items: ['0090016200_28022023010594', '0090016200_28022023010594', '0090016200_28022023010594']
Stack 6 with items: ['0090016200_28022023010594', '0090016200_28022023016636', '0090016200_28022023016636']
Stack 7 with items: ['0090016200_28022023010594', '0090016200_28022023016636', '0090016200_28022023016636']
Stack 8 with items: ['0090016200_28022023021489', '0090016200_28022023016636', '0090016200_28022023021489']
Stack 9 with items: ['0090016200_28022023010594', '0090016200_28022023010594', '0090016200_28022023010594']
Stack 10 with items: ['0090016200_28022023016636', '0090016200_28022023010594', '0090016200_28022023016636']
Stack 11 with items: ['0090016200_28022023021489', '0090016200_28022023021489', '0090016200_28022023021489']
Stack 12 with items: ['0090016200_28022023010594', '0090016200_28022023010594', '0090016200_28022023010594']
Stack 13 with items: ['0090016200_28022023016636', '0090016200_28022023016636', '0090016200_28022023016636']
Stack 14 with items: ['0090016200_28022023016636', '0090016200_28022023016636', '0090016200_28022023016636']
Stack 15 with items: ['0090016200_28022023010594', '0090016200_28022023010594', '0090016200_28022023010594']
Stack 16 with items: ['0090016200_28022023016636', '0090016200_28022023021489']
Stack 17 with items: ['0090016200_28022023016636', '0090016200_28022023016636']
Stack 18 with items: ['0090016200_28022023033218', '0090016200_28022023030324', '0090016200_28022023030324', '0090016200_28022023030324']
Stack 34 with items: ['0090016200_28022023015132', '0090016200_28022023015132', '0090016200_28022023015132', '0090016200_28022023015132']
Stack 35 with items: ['0090016200_28022023015132', '0090016200_28022023013606', '0090016200_28022023013606', '0090016200_28022023015132']
Stack 36 with items: ['0090016200_28022023013606', '0090016200_28022023013606', '0090016200_28022023013606', '0090016200_28022023013606']
Stack 37 with items: ['0090016200_28022023013606', '0090016200_28022023013606', '0090016200_28022023013606', '0090016200_28022023013606']
Stack 38 with items: ['0090016200_28022023013606', '0090016200_28022023013606', '0090016200_28022023013606', '0090016200_28022023013606']
Stacks not packed:
Stack 19 missing: ['0090016200_28022023026969', '0090016200_28022023026969', '0090016200_28022023026969', '0090016200_28022023026969']
Stack 20 missing: ['0090016200_28022023026969', '0090016200_28022023026969', '0090016200_28022023026969', '0090016200_28022023026969']
Stack 21 missing: ['0090016200_28022023026969', '0090016200_28022023025493', '0090016200_28022023026969', '0090016200_28022023026969']
Stack 22 missing: ['0090016200_28022023025493', '0090016200_28022023021118', '0090016200_28022023025493', '0090016200_28022023025493']
Stack 23 missing: ['0090016200_28022023021118', '0090016200_28022023021118', '0090016200_28022023021118', '0090016200_28022023021118']
Stack 24 missing: ['0090016200_28022023021118', '0090016200_28022023021118', '0090016200_28022023021118', '0090016200_28022023021118']
Stack 25 missing: ['0090016200_28022023021118', '0090016200_28022023015409', '0090016200_28022023021118', '0090016200_28022023021118']
Stack 30 missing: ['0090016200_28022023015409', '0090016200_28022023015409', '0090016200_28022023015409', '0090016200_28022023015409']
Stack 31 missing: ['0090016200_28022023015132', '0090016200_28022023015132', '0090016200_28022023015132', '0090016200_28022023015132']
Stack 32 missing: ['0090016200_28022023015132', '0090016200_28022023015132', '0090016200_28022023015132', '0090016200_28022023015132']
Stack 33 missing: ['0090016200_28022023015132', '0090016200_28022023015132', '0090016200_28022023015132', '0090016200_28022023015132']
Stack 34 missing: ['0090016200_28022023015132', '0090016200_28022023015132', '0090016200_28022023015132', '0090016200_28022023015132']
Stack 35 missing: ['0090016200_28022023015132', '0090016200_28022023013606', '0090016200_28022023013606', '0090016200_28022023015132']
Stack 36 missing: ['0090016200_28022023013606', '0090016200_28022023013606', '0090016200_28022023013606', '0090016200_28022023013606']
Stack 37 missing: ['0090016200_28022023013606', '0090016200_28022023013606', '0090016200_28022023013606', '0090016200_28022023013606']
Stack 38 missing: ['0090016200_28022023013606', '0090016200_28022023013606', '0090016200_28022023013606', '0090016200_28022023013606']
