dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P203382401
Min2DVol: 31.809030000000032 [m2]
Stack 0 with items: ['0090038300_14062023011545', '0090038300_14062023011319', '0090038300_14062023011319']
Stack 23 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 24 with items: ['0090038300_14062023006555', '0090038300_14062023006428', '0090038300_14062023006428']
Stack 25 with items: ['0090038300_14062023006428', '0090038300_14062023006428', '0090038300_14062023006428']
Stack 26 with items: ['0090038300_14062023006428', '0090038300_14062023006428', '0090038300_14062023006428']
Stack 27 with items: ['0090038300_14062023006428', '0090038300_14062023006089', '0090038300_14062023006428']
Stack 28 with items: ['0090038300_14062023005734', '0090038300_14062023005596', '0090038300_14062023005596']
Stack 29 with items: ['0090038300_14062023005596', '0090038300_14062023005596', '0090038300_14062023005596']
Stack 30 with items: ['0090038300_14062023005596', '0090038300_14062023005596', '0090038300_14062023005596']
Stack 31 with items: ['0090038300_14062023005398', '0090038300_14062023005398', '0090038300_14062023005398']
Stack 32 with items: ['0090038300_14062023004459', '0090038300_14062023004459', '0090038300_14062023004459']
Stack 33 with items: ['0090038300_14062023004459', '0090038300_14062023004291', '0090038300_14062023004459']
Stack 34 with items: ['0090038300_14062023004083', '0090038300_14062023003978', '0090038300_14062023004083']
Stack 35 with items: ['0090038300_14062023003347', '0090038300_14062023003307', '0090038300_14062023003225']
Stack 36 with items: ['0090038300_14062023003225', '0090038300_14062023003225', '0090038300_14062023003225']
Stack 37 with items: ['0090038300_14062023003041', '0090038300_14062023002795', '0090038300_14062023002795']
Stack 38 with items: ['0090038300_14062023002795', '0090038300_14062023002795', '0090038300_14062023002795']
Stack 39 with items: ['0090038300_14062023002795', '0090038300_14062023002645', '0090038300_14062023002795']
Stack 40 with items: ['0090038300_14062023002645', '0090038300_14062023002388', '0090038300_14062023002645']
Stack 41 with items: ['0090038300_14062023001560', '0090038300_14062023001560', '0090038300_14062023001560']
Stack 42 with items: ['0090038300_14062023001560', '0090038300_14062023001330', '0090038300_14062023001560']
Stack 43 with items: ['0090038300_14062023000925', '0090038300_14062023000486', '0090038300_14062023000925']
Stack 44 with items: ['0090038300_14062023000486', '0090038300_14062023000486', '0090038300_14062023000486']
Stack 45 with items: ['0090038300_14062023000486', '0090038300_14062023000486', '0090038300_14062023000486']
Stack 46 with items: ['0090038300_14062023000486', '0090038300_14062023000486', '0090038300_14062023000486']
Stack 47 with items: ['0090038300_14062023000486', '0090038300_14062023000486', '0090038300_14062023000486']
Stack 48 with items: ['0090038300_14062023000486', '0090038300_14062023000486', '0090038300_14062023000486']
Stack 49 with items: ['0090038300_14062023000486', '0090038300_14062023000319', '0090038300_14062023009148']
Stack 50 with items: ['0090038300_14062023008188', '0090038300_14062023007240', '0090038300_14062023004536', '0090038300_14062023008188']
Stack 51 with items: ['0090038300_14062023004536', '0090038300_14062023004536', '0090038300_14062023004536', '0090038300_14062023004536']
Stack 52 with items: ['0090038300_14062023003574']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011545', '0090038300_14062023011319', '0090038300_14062023011319']
Stack 3 missing: ['0090038300_14062023010824', '0090038300_14062023010720', '0090038300_14062023010472']
Stack 6 missing: ['0090038300_14062023009959', '0090038300_14062023009921', '0090038300_14062023009921']
Stack 21 missing: ['0090038300_14062023007320', '0090038300_14062023006756', '0090038300_14062023007320']
Stack 22 missing: ['0090038300_14062023006756', '0090038300_14062023006555', '0090038300_14062023006756']
Stack 24 missing: ['0090038300_14062023006555', '0090038300_14062023006428', '0090038300_14062023006428']
Stack 25 missing: ['0090038300_14062023006428', '0090038300_14062023006428', '0090038300_14062023006428']
Stack 26 missing: ['0090038300_14062023006428', '0090038300_14062023006428', '0090038300_14062023006428']
Stack 27 missing: ['0090038300_14062023006428', '0090038300_14062023006089', '0090038300_14062023006428']
Stack 28 missing: ['0090038300_14062023005734', '0090038300_14062023005596', '0090038300_14062023005596']
Stack 32 missing: ['0090038300_14062023004459', '0090038300_14062023004459', '0090038300_14062023004459']
Stack 33 missing: ['0090038300_14062023004459', '0090038300_14062023004291', '0090038300_14062023004459']
Stack 34 missing: ['0090038300_14062023004083', '0090038300_14062023003978', '0090038300_14062023004083']
Stack 35 missing: ['0090038300_14062023003347', '0090038300_14062023003307', '0090038300_14062023003225']
Stack 36 missing: ['0090038300_14062023003225', '0090038300_14062023003225', '0090038300_14062023003225']
Stack 37 missing: ['0090038300_14062023003041', '0090038300_14062023002795', '0090038300_14062023002795']
Stack 38 missing: ['0090038300_14062023002795', '0090038300_14062023002795', '0090038300_14062023002795']
Stack 39 missing: ['0090038300_14062023002795', '0090038300_14062023002645', '0090038300_14062023002795']
Stack 43 missing: ['0090038300_14062023000925', '0090038300_14062023000486', '0090038300_14062023000925']
Stack 44 missing: ['0090038300_14062023000486', '0090038300_14062023000486', '0090038300_14062023000486']
Stack 45 missing: ['0090038300_14062023000486', '0090038300_14062023000486', '0090038300_14062023000486']
Stack 46 missing: ['0090038300_14062023000486', '0090038300_14062023000486', '0090038300_14062023000486']
Stack 47 missing: ['0090038300_14062023000486', '0090038300_14062023000486', '0090038300_14062023000486']
Stack 48 missing: ['0090038300_14062023000486', '0090038300_14062023000486', '0090038300_14062023000486']
Stack 49 missing: ['0090038300_14062023000486', '0090038300_14062023000319', '0090038300_14062023009148']
Stack 50 missing: ['0090038300_14062023008188', '0090038300_14062023007240', '0090038300_14062023004536', '0090038300_14062023008188']
Stack 51 missing: ['0090038300_14062023004536', '0090038300_14062023004536', '0090038300_14062023004536', '0090038300_14062023004536']
