dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P214420403
Min2DVol: 27.82503000000002 [m2]
Stack 0 with items: ['0090017000_14062023042899', '0090017000_14062023029677', '0090017000_14062023027020']
Stack 46 with items: ['0090017000_14062023034486', '0090017000_14062023034486', '0090017000_14062023034486']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023042899', '0090017000_14062023029677', '0090017000_14062023027020']
Stack 4 missing: ['0090017000_14062023027020', '0090017000_14062023018037', '0090017000_14062023027020']
Stack 21 missing: ['0090017000_14062023034448', '0090017000_14062023005990', '0090017000_14062023034448', '0090017000_14062023034448']
Stack 22 missing: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
Stack 23 missing: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
Stack 24 missing: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
Stack 25 missing: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
Stack 26 missing: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
Stack 27 missing: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
Stack 28 missing: ['0090017000_14062023041221', '0090017000_14062023037057', '0090017000_14062023041221']
Stack 29 missing: ['0090017000_14062023037057', '0090017000_14062023037057', '0090017000_14062023037057']
Stack 30 missing: ['0090017000_14062023037057', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 31 missing: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 32 missing: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 33 missing: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 34 missing: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 35 missing: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 36 missing: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 37 missing: ['0090017000_14062023027497', '0090017000_14062023021799', '0090017000_14062023021799']
Stack 38 missing: ['0090017000_14062023021799', '0090017000_14062023016141', '0090017000_14062023016141']
Stack 44 missing: ['0090017000_14062023037783', '0090017000_14062023037783', '0090017000_14062023037783']
Stack 46 missing: ['0090017000_14062023034486', '0090017000_14062023034486', '0090017000_14062023034486']
