dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P203391309
Min2DVol: 22.128160000000022 [m2]
Stack 0 with items: ['0090038200_14062023024447', '0090038200_14062023024001', '0090038200_14062023013035']
Stack 24 missing: ['0090038200_14062023012532', '0090038200_14062023012532', '0090038200_14062023012532']
Stack 26 missing: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 27 missing: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 28 missing: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 29 missing: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 30 missing: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 31 missing: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 32 missing: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 34 missing: ['0090038200_14062023009620', '0090038200_14062023009620', '0090038200_14062023009620']
Stack 35 missing: ['0090038200_14062023009620', '0090038200_14062023009620', '0090038200_14062023009620']
Stack 36 missing: ['0090038200_14062023009620', '0090038200_14062023009457', '0090038200_14062023009620']
Stack 37 missing: ['0090038200_14062023008215', '0090038200_14062023008112', '0090038200_14062023008215']
Stack 38 missing: ['0090038200_14062023007326', '0090038200_14062023006871', '0090038200_14062023006871']
Stack 39 missing: ['0090038200_14062023006871', '0090038200_14062023006871', '0090038200_14062023006871']
Stack 40 missing: ['0090038200_14062023006871', '0090038200_14062023006314', '0090038200_14062023006871']
Stack 41 missing: ['0090038200_14062023005768', '0090038200_14062023005768', '0090038200_14062023005768']
Stack 42 missing: ['0090038200_14062023004585', '0090038200_14062023004249', '0090038200_14062023004585']
Stack 51 missing: ['0090038200_14062023003065', '0090038200_14062023002568', '0090038200_14062023003065']
Stack 52 missing: ['0090038200_14062023001768', '0090038200_14062023001380', '0090038200_14062023000923']
