dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P077386101
Min2DVol: 31.46709000000004 [m2]
Stack 0 with items: ['0090038300_28022023003528', '0090038300_28022023029648']
Stack 1 with items: ['0090038300_28022023023612', '0090038300_28022023023612']
Stack 2 with items: ['0090038300_28022023029648', '0090038300_28022023029648']
Stack 21 with items: ['0090038300_28022023027262', '0090038300_28022023027262', '0090038300_28022023027262']
Stack 22 with items: ['0090038300_28022023027262', '0090038300_28022023027262', '0090038300_28022023027262']
Stack 23 with items: ['0090038300_28022023027262', '0090038300_28022023027262', '0090038300_28022023027262']
Stack 24 with items: ['0090038300_28022023027262', '0090038300_28022023027262', '0090038300_28022023027262']
Stack 25 with items: ['0090038300_28022023021949', '0090038300_28022023015542', '0090038300_28022023015542']
Stack 26 with items: ['0090038300_28022023015542', '0090038300_28022023015542', '0090038300_28022023015542']
Stack 27 with items: ['0090038300_28022023015542', '0090038300_28022023015542', '0090038300_28022023015542']
Stack 28 with items: ['0090038300_28022023011434', '0090038300_28022023011434', '0090038300_28022023011434']
Stack 29 with items: ['0090038300_28022023011434', '0090038300_28022023011434', '0090038300_28022023011434']
Stack 30 with items: ['0090038300_28022023011434', '0090038300_28022023005741', '0090038300_28022023011434']
Stack 31 with items: ['0090038300_28022023005741', '0090038300_28022023005741', '0090038300_28022023005741']
Stack 32 with items: ['0090038300_28022023005741', '0090038300_28022023005741', '0090038300_28022023005741']
Stack 33 with items: ['0090038300_28022023005741', '0090038300_28022023005741', '0090038300_28022023005741']
Stack 34 with items: ['0090038300_28022023005741', '0090038300_28022023005741', '0090038300_28022023005741']
Stack 35 with items: ['0090038300_28022023005741', '0090038300_28022023005741', '0090038300_28022023005741']
Stack 36 with items: ['0090038300_28022023005741', '0090038300_28022023003827', '0090038300_28022023005741']
Stack 37 with items: ['0090038300_28022023003827', '0090038300_28022023003827', '0090038300_28022023003827']
Stack 38 with items: ['0090038300_28022023003827', '0090038300_28022023003827', '0090038300_28022023003827']
Stack 39 with items: ['0090038300_28022023003827', '0090038300_28022023003827', '0090038300_28022023003827']
Stack 40 with items: ['0090038300_28022023003827', '0090038300_28022023003827', '0090038300_28022023003827']
Stack 41 with items: ['0090038300_28022023003827', '0090038300_28022023003827', '0090038300_28022023003827']
Stack 42 with items: ['0090038300_28022023003827', '0090038300_28022023003827', '0090038300_28022023003827']
Stack 43 with items: ['0090038300_28022023003827', '0090038300_28022023003827', '0090038300_28022023003827']
Stacks not packed:
Stack 17 missing: ['0090038300_28022023027376', '0090038300_28022023027262', '0090038300_28022023027376']
Stack 19 missing: ['0090038300_28022023027262', '0090038300_28022023027262', '0090038300_28022023027262']
Stack 20 missing: ['0090038300_28022023027262', '0090038300_28022023027262', '0090038300_28022023027262']
Stack 21 missing: ['0090038300_28022023027262', '0090038300_28022023027262', '0090038300_28022023027262']
Stack 22 missing: ['0090038300_28022023027262', '0090038300_28022023027262', '0090038300_28022023027262']
Stack 23 missing: ['0090038300_28022023027262', '0090038300_28022023027262', '0090038300_28022023027262']
Stack 24 missing: ['0090038300_28022023027262', '0090038300_28022023027262', '0090038300_28022023027262']
Stack 25 missing: ['0090038300_28022023021949', '0090038300_28022023015542', '0090038300_28022023015542']
Stack 26 missing: ['0090038300_28022023015542', '0090038300_28022023015542', '0090038300_28022023015542']
Stack 27 missing: ['0090038300_28022023015542', '0090038300_28022023015542', '0090038300_28022023015542']
Stack 28 missing: ['0090038300_28022023011434', '0090038300_28022023011434', '0090038300_28022023011434']
Stack 29 missing: ['0090038300_28022023011434', '0090038300_28022023011434', '0090038300_28022023011434']
Stack 30 missing: ['0090038300_28022023011434', '0090038300_28022023005741', '0090038300_28022023011434']
Stack 31 missing: ['0090038300_28022023005741', '0090038300_28022023005741', '0090038300_28022023005741']
Stack 32 missing: ['0090038300_28022023005741', '0090038300_28022023005741', '0090038300_28022023005741']
Stack 33 missing: ['0090038300_28022023005741', '0090038300_28022023005741', '0090038300_28022023005741']
Stack 34 missing: ['0090038300_28022023005741', '0090038300_28022023005741', '0090038300_28022023005741']
Stack 35 missing: ['0090038300_28022023005741', '0090038300_28022023005741', '0090038300_28022023005741']
Stack 36 missing: ['0090038300_28022023005741', '0090038300_28022023003827', '0090038300_28022023005741']
Stack 37 missing: ['0090038300_28022023003827', '0090038300_28022023003827', '0090038300_28022023003827']
Stack 38 missing: ['0090038300_28022023003827', '0090038300_28022023003827', '0090038300_28022023003827']
Stack 39 missing: ['0090038300_28022023003827', '0090038300_28022023003827', '0090038300_28022023003827']
Stack 40 missing: ['0090038300_28022023003827', '0090038300_28022023003827', '0090038300_28022023003827']
Stack 41 missing: ['0090038300_28022023003827', '0090038300_28022023003827', '0090038300_28022023003827']
Stack 42 missing: ['0090038300_28022023003827', '0090038300_28022023003827', '0090038300_28022023003827']
Stack 43 missing: ['0090038300_28022023003827', '0090038300_28022023003827', '0090038300_28022023003827']
