dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P177038609
Min2DVol: 31.440000000000033 [m2]
Stack 0 with items: ['0090016200_14062023031113', '0090016200_14062023031113']
Stack 40 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 41 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 42 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 43 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 44 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 45 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 46 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 47 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 48 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 49 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 50 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 51 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 52 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 53 with items: ['0090016200_14062023016597', '0090016200_14062023024340', '0090016200_14062023029334']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023030980', '0090016200_14062023016076']
Stack 7 missing: ['0090016200_14062023030980', '0090016200_14062023011660']
Stack 9 missing: ['0090016200_14062023015275', '0090016200_14062023004594']
Stack 11 missing: ['0090016200_14062023016076', '0090016200_14062023016076']
Stack 12 missing: ['0090016200_14062023004594', '0090016200_14062023030980']
Stack 13 missing: ['0090016200_14062023031113', '0090016200_14062023030980']
Stack 16 missing: ['0090016200_14062023030980', '0090016200_14062023030980']
Stack 17 missing: ['0090016200_14062023016303', '0090016200_14062023016303']
Stack 19 missing: ['0090016200_14062023030980', '0090016200_14062023012560']
Stack 20 missing: ['0090016200_14062023003472', '0090016200_14062023016076']
Stack 21 missing: ['0090016200_14062023030323', '0090016200_14062023028422']
Stack 22 missing: ['0090016200_14062023028422', '0090016200_14062023028422']
Stack 23 missing: ['0090016200_14062023028422', '0090016200_14062023028422']
Stack 24 missing: ['0090016200_14062023028422', '0090016200_14062023028422']
Stack 25 missing: ['0090016200_14062023028422', '0090016200_14062023028422']
Stack 26 missing: ['0090016200_14062023023512', '0090016200_14062023017548']
Stack 27 missing: ['0090016200_14062023017548', '0090016200_14062023017548']
Stack 28 missing: ['0090016200_14062023017548', '0090016200_14062023017548']
Stack 29 missing: ['0090016200_14062023017548', '0090016200_14062023017548']
Stack 30 missing: ['0090016200_14062023017548', '0090016200_14062023017548']
Stack 31 missing: ['0090016200_14062023017548', '0090016200_14062023017548']
Stack 32 missing: ['0090016200_14062023017548', '0090016200_14062023017548']
Stack 33 missing: ['0090016200_14062023017548', '0090016200_14062023014489']
Stack 34 missing: ['0090016200_14062023014489', '0090016200_14062023014489']
Stack 35 missing: ['0090016200_14062023008748', '0090016200_14062023008748']
Stack 36 missing: ['0090016200_14062023008748', '0090016200_14062023008748']
Stack 37 missing: ['0090016200_14062023008748', '0090016200_14062023008748']
Stack 38 missing: ['0090016200_14062023007096', '0090016200_14062023006366']
Stack 39 missing: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 40 missing: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 41 missing: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 42 missing: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 43 missing: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 44 missing: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 45 missing: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 46 missing: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 47 missing: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 48 missing: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 49 missing: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 50 missing: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 51 missing: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 52 missing: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 53 missing: ['0090016200_14062023016597', '0090016200_14062023024340', '0090016200_14062023029334']
