dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P202036801
Min2DVol: 31.70284050000003 [m2]
Stack 0 with items: ['0090016200_14062023005008', '0090016200_14062023027010', '0090016200_14062023027010']
Stack 35 with items: ['0090016200_14062023012981', '0090016200_14062023012981', '0090016200_14062023012981']
Stack 36 with items: ['0090016200_14062023012981', '0090016200_14062023012981', '0090016200_14062023012981']
Stack 37 with items: ['0090016200_14062023011561', '0090016200_14062023005281', '0090016200_14062023011561']
Stack 38 with items: ['0090016200_14062023005281', '0090016200_14062023004802', '0090016200_14062023004802']
Stack 39 with items: ['0090016200_14062023004802', '0090016200_14062023000648', '0090016200_14062023004802']
Stack 40 with items: ['0090016200_14062023000648', '0090016200_14062023000648', '0090016200_14062023000648']
Stack 41 with items: ['0090016200_14062023034121', '0090016200_14062023020321']
Stack 42 with items: ['0090016200_14062023008187', '0090016200_14062023019287']
Stack 43 with items: ['0090016200_14062023002379', '0090016200_14062023002379']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023005008', '0090016200_14062023027010', '0090016200_14062023027010']
Stack 1 missing: ['0090016200_14062023027010', '0090016200_14062023023656', '0090016200_14062023030666']
Stack 5 missing: ['0090016200_14062023023656', '0090016200_14062023023656', '0090016200_14062023027010']
Stack 7 missing: ['0090016200_14062023031690', '0090016200_14062023027010', '0090016200_14062023027010']
Stack 9 missing: ['0090016200_14062023023656', '0090016200_14062023023656', '0090016200_14062023023656']
Stack 10 missing: ['0090016200_14062023005008', '0090016200_14062023005008', '0090016200_14062023030666']
Stack 12 missing: ['0090016200_14062023005008', '0090016200_14062023005008', '0090016200_14062023005008']
Stack 14 missing: ['0090016200_14062023031244', '0090016200_14062023027578', '0090016200_14062023027578']
Stack 20 missing: ['0090016200_14062023027578', '0090016200_14062023025696', '0090016200_14062023025696']
Stack 21 missing: ['0090016200_14062023025696', '0090016200_14062023025696', '0090016200_14062023025696']
Stack 22 missing: ['0090016200_14062023025696', '0090016200_14062023025696', '0090016200_14062023025696']
Stack 23 missing: ['0090016200_14062023025696', '0090016200_14062023021322', '0090016200_14062023025696']
Stack 24 missing: ['0090016200_14062023021322', '0090016200_14062023020375', '0090016200_14062023020375']
Stack 26 missing: ['0090016200_14062023020045', '0090016200_14062023019688', '0090016200_14062023020045']
Stack 27 missing: ['0090016200_14062023016612', '0090016200_14062023015903', '0090016200_14062023016612']
Stack 28 missing: ['0090016200_14062023015042', '0090016200_14062023015042', '0090016200_14062023015042']
Stack 29 missing: ['0090016200_14062023015042', '0090016200_14062023015042', '0090016200_14062023015042']
Stack 30 missing: ['0090016200_14062023015042', '0090016200_14062023015042', '0090016200_14062023015042']
Stack 37 missing: ['0090016200_14062023011561', '0090016200_14062023005281', '0090016200_14062023011561']
Stack 38 missing: ['0090016200_14062023005281', '0090016200_14062023004802', '0090016200_14062023004802']
Stack 39 missing: ['0090016200_14062023004802', '0090016200_14062023000648', '0090016200_14062023004802']
Stack 40 missing: ['0090016200_14062023000648', '0090016200_14062023000648', '0090016200_14062023000648']
