dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P203382409
Min2DVol: 31.92903000000003 [m2]
Stack 0 with items: ['0090038300_08062023011786', '0090038300_08062023010920', '0090038300_08062023010237']
Stack 8 missing: ['0090038300_08062023008096', '0090038300_08062023007952', '0090038300_08062023007952']
Stack 9 missing: ['0090038300_08062023007952', '0090038300_08062023007952', '0090038300_08062023007952']
Stack 10 missing: ['0090038300_08062023006883', '0090038300_08062023006883', '0090038300_08062023006883']
Stack 11 missing: ['0090038300_08062023006616', '0090038300_08062023006616', '0090038300_08062023006616']
Stack 12 missing: ['0090038300_08062023005477', '0090038300_08062023005477', '0090038300_08062023005477']
Stack 13 missing: ['0090038300_08062023005477', '0090038300_08062023005477', '0090038300_08062023005477']
Stack 14 missing: ['0090038300_08062023005477', '0090038300_08062023005477', '0090038300_08062023005477']
Stack 15 missing: ['0090038300_08062023005477', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 31 missing: ['0090038300_08062023004892', '0090038300_08062023004397', '0090038300_08062023003790']
Stack 32 missing: ['0090038300_08062023003790', '0090038300_08062023003790', '0090038300_08062023003790']
Stack 33 missing: ['0090038300_08062023003790', '0090038300_08062023003588', '0090038300_08062023003790']
Stack 34 missing: ['0090038300_08062023003588', '0090038300_08062023003588', '0090038300_08062023003588']
Stack 35 missing: ['0090038300_08062023003588', '0090038300_08062023002662', '0090038300_08062023002436']
Stack 36 missing: ['0090038300_08062023002436', '0090038300_08062023002280', '0090038300_08062023002174']
Stack 41 missing: ['0090038300_08062023000915', '0090038300_08062023000908', '0090038300_08062023000908']
Stack 42 missing: ['0090038300_08062023000908', '0090038300_08062023000908', '0090038300_08062023000908']
Stack 43 missing: ['0090038300_08062023000908', '0090038300_08062023000278', '0090038300_08062023000908']
Stack 44 missing: ['0090038300_08062023000278', '0090038300_08062023000278', '0090038300_08062023000278']
Stack 45 missing: ['0090038300_08062023000278', '0090038300_08062023000278', '0090038300_08062023000278']
Stack 46 missing: ['0090038300_08062023000278', '0090038300_08062023000278', '0090038300_08062023000278']
Stack 47 missing: ['0090038300_08062023000278', '0090038300_08062023000195', '0090038300_08062023000278']
Stack 48 missing: ['0090038300_08062023000195', '0090038300_08062023000140', '0090038300_08062023000195']
