dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P198421801
Min2DVol: 29.400000000000027 [m2]
Stack 0 with items: ['0090017000_14062023039762', '0090017000_14062023039762', '0090017000_14062023039762']
Stack 35 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 36 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 37 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 38 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 39 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 40 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 41 with items: ['0090017000_14062023006762', '0090017000_14062023004534', '0090017000_14062023004534']
Stack 42 with items: ['0090017000_14062023004534', '0090017000_14062023004534', '0090017000_14062023004534']
Stack 43 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 44 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 45 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 46 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 47 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 48 with items: ['0090017000_14062023004256', '0090017000_14062023004246', '0090017000_14062023004246']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023039762', '0090017000_14062023039762', '0090017000_14062023039762']
Stack 1 missing: ['0090017000_14062023039762', '0090017000_14062023039762', '0090017000_14062023039762']
Stack 11 missing: ['0090017000_14062023036096', '0090017000_14062023035743', '0090017000_14062023035743']
Stack 23 missing: ['0090017000_14062023024483', '0090017000_14062023024483', '0090017000_14062023024483']
Stack 24 missing: ['0090017000_14062023024483', '0090017000_14062023024483', '0090017000_14062023024483']
Stack 25 missing: ['0090017000_14062023024483', '0090017000_14062023024483', '0090017000_14062023024483']
Stack 26 missing: ['0090017000_14062023024483', '0090017000_14062023024483', '0090017000_14062023024483']
Stack 27 missing: ['0090017000_14062023024483', '0090017000_14062023023018', '0090017000_14062023024483']
Stack 28 missing: ['0090017000_14062023022880', '0090017000_14062023021396', '0090017000_14062023022880']
Stack 29 missing: ['0090017000_14062023021396', '0090017000_14062023021396', '0090017000_14062023021396']
Stack 30 missing: ['0090017000_14062023021396', '0090017000_14062023021396', '0090017000_14062023021396']
Stack 33 missing: ['0090017000_14062023010150', '0090017000_14062023010086', '0090017000_14062023010086']
Stack 35 missing: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 36 missing: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 37 missing: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 38 missing: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 39 missing: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 40 missing: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 43 missing: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 44 missing: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 45 missing: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 46 missing: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 47 missing: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
