dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P069382111
Min2DVol: 31.93806000000003 [m2]
Stack 0 with items: ['0090038300_28022023016861', '0090038300_28022023016861']
Stack 34 with items: ['0090038300_28022023005551', '0090038300_28022023005551']
Stack 35 with items: ['0090038300_28022023005130', '0090038300_28022023005072']
Stack 36 with items: ['0090038300_28022023005072', '0090038300_28022023005072']
Stack 37 with items: ['0090038300_28022023005072', '0090038300_28022023005072']
Stack 38 with items: ['0090038300_28022023005072', '0090038300_28022023004961']
Stack 39 with items: ['0090038300_28022023004649', '0090038300_28022023004649']
Stack 40 with items: ['0090038300_28022023003967', '0090038300_28022023002339']
Stack 41 with items: ['0090038300_28022023002181', '0090038300_28022023001804']
Stack 42 with items: ['0090038300_28022023001804', '0090038300_28022023001804']
Stack 43 with items: ['0090038300_28022023001678', '0090038300_28022023001678']
Stack 44 with items: ['0090038300_28022023001678', '0090038300_28022023001678']
Stack 45 with items: ['0090038300_28022023001678', '0090038300_28022023001654']
Stack 46 with items: ['0090038300_28022023001654', '0090038300_28022023001646']
Stack 47 with items: ['0090038300_28022023001379', '0090038300_28022023000478']
Stack 48 with items: ['0090038300_28022023008244', '0090038300_28022023000541']
Stack 49 with items: ['0090038300_28022023010871', '0090038300_28022023011249']
Stack 50 with items: ['0090038300_28022023015441', '0090038300_28022023010719', '0090038300_28022023010719']
Stack 51 with items: ['0090038300_28022023016072', '0090038300_28022023015565', '0090038300_28022023006159']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023016861', '0090038300_28022023016861']
Stack 1 missing: ['0090038300_28022023016741', '0090038300_28022023016597']
Stack 2 missing: ['0090038300_28022023015952', '0090038300_28022023015390']
Stack 3 missing: ['0090038300_28022023015389', '0090038300_28022023014320']
Stack 4 missing: ['0090038300_28022023014320', '0090038300_28022023013989']
Stack 8 missing: ['0090038300_28022023013382', '0090038300_28022023013338']
Stack 13 missing: ['0090038300_28022023012544', '0090038300_28022023012544']
Stack 14 missing: ['0090038300_28022023012108', '0090038300_28022023011316']
Stack 15 missing: ['0090038300_28022023011180', '0090038300_28022023011180']
Stack 16 missing: ['0090038300_28022023011180', '0090038300_28022023011180']
Stack 17 missing: ['0090038300_28022023008860', '0090038300_28022023008423']
Stack 18 missing: ['0090038300_28022023008423', '0090038300_28022023008423']
Stack 20 missing: ['0090038300_28022023007501', '0090038300_28022023007501']
Stack 21 missing: ['0090038300_28022023007501', '0090038300_28022023007501']
Stack 22 missing: ['0090038300_28022023007410', '0090038300_28022023006972']
Stack 34 missing: ['0090038300_28022023005551', '0090038300_28022023005551']
Stack 35 missing: ['0090038300_28022023005130', '0090038300_28022023005072']
Stack 38 missing: ['0090038300_28022023005072', '0090038300_28022023004961']
Stack 39 missing: ['0090038300_28022023004649', '0090038300_28022023004649']
Stack 40 missing: ['0090038300_28022023003967', '0090038300_28022023002339']
Stack 41 missing: ['0090038300_28022023002181', '0090038300_28022023001804']
Stack 42 missing: ['0090038300_28022023001804', '0090038300_28022023001804']
Stack 43 missing: ['0090038300_28022023001678', '0090038300_28022023001678']
Stack 44 missing: ['0090038300_28022023001678', '0090038300_28022023001678']
Stack 45 missing: ['0090038300_28022023001678', '0090038300_28022023001654']
Stack 46 missing: ['0090038300_28022023001654', '0090038300_28022023001646']
Stack 47 missing: ['0090038300_28022023001379', '0090038300_28022023000478']
