dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188066101
Min2DVol: 31.68000000000002 [m2]
Stack 0 with items: ['0090016900_14062023039748', '0090016900_14062023039748']
Stack 40 missing: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 41 missing: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 42 missing: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 43 missing: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 44 missing: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 45 missing: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 46 missing: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 47 missing: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 48 missing: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 49 missing: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 50 missing: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 51 missing: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 52 missing: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 53 missing: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 54 missing: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 55 missing: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 56 missing: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 57 missing: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 58 missing: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 59 missing: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 60 missing: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 61 missing: ['0090016900_14062023005814', '0090016900_14062023004885']
Stack 62 missing: ['0090016900_14062023004885', '0090016900_14062023004885']
Stack 63 missing: ['0090016900_14062023004885', '0090016900_14062023004885']
