dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P088385323
Min2DVol: 30.960000000000015 [m2]
Stack 0 with items: ['0090038300_27022023030380', '0090038300_27022023030380', '0090038300_27022023030380']
Stack 40 with items: ['0090038300_27022023013955', '0090038300_27022023013955', '0090038300_27022023025737']
Stack 41 with items: ['0090038300_27022023025737', '0090038300_27022023025737', '0090038300_27022023025737']
Stack 42 with items: ['0090038300_27022023025737', '0090038300_27022023026400', '0090038300_27022023026400']
Stack 43 with items: ['0090038300_27022023025737', '0090038300_27022023025737', '0090038300_27022023025737']
Stack 44 with items: ['0090038300_27022023013955']
Stacks not packed:
Stack 8 missing: ['0090038300_27022023024710', '0090038300_27022023024710', '0090038300_27022023024710']
Stack 9 missing: ['0090038300_27022023024710', '0090038300_27022023024710', '0090038300_27022023024710']
Stack 10 missing: ['0090038300_27022023024710', '0090038300_27022023024710', '0090038300_27022023024710']
Stack 11 missing: ['0090038300_27022023024710', '0090038300_27022023024710', '0090038300_27022023024710']
Stack 12 missing: ['0090038300_27022023024710', '0090038300_27022023022897', '0090038300_27022023024710']
Stack 20 missing: ['0090038300_27022023022897', '0090038300_27022023020996', '0090038300_27022023013065']
Stack 28 missing: ['0090038300_27022023013065', '0090038300_27022023011637', '0090038300_27022023011399']
Stack 33 missing: ['0090038300_27022023001756', '0090038300_27022023001756', '0090038300_27022023001756']
Stack 34 missing: ['0090038300_27022023003589', '0090038300_27022023003589', '0090038300_27022023003589']
Stack 35 missing: ['0090038300_27022023028786', '0090038300_27022023028786', '0090038300_27022023028786']
Stack 36 missing: ['0090038300_27022023003589', '0090038300_27022023028786', '0090038300_27022023028786']
Stack 37 missing: ['0090038300_27022023028786', '0090038300_27022023028786', '0090038300_27022023028786']
Stack 38 missing: ['0090038300_27022023003589', '0090038300_27022023003589', '0090038300_27022023003589']
Stack 39 missing: ['0090038300_27022023028786', '0090038300_27022023028786', '0090038300_27022023028786']
Stack 40 missing: ['0090038300_27022023013955', '0090038300_27022023013955', '0090038300_27022023025737']
Stack 41 missing: ['0090038300_27022023025737', '0090038300_27022023025737', '0090038300_27022023025737']
Stack 42 missing: ['0090038300_27022023025737', '0090038300_27022023026400', '0090038300_27022023026400']
Stack 43 missing: ['0090038300_27022023025737', '0090038300_27022023025737', '0090038300_27022023025737']
Stack 44 missing: ['0090038300_27022023013955']
