dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P173730401
Min2DVol: 38.40000000000005 [m2]
Stack 0 with items: ['0090018000_14062023007214', '0090018000_14062023007214', '0090018000_14062023007214']
Stack 45 missing: ['0090018000_14062023009022', '0090018000_14062023009022', '0090018000_14062023009022']
Stack 46 missing: ['0090018000_14062023007198', '0090018000_14062023007198', '0090018000_14062023007198']
Stack 47 missing: ['0090018000_14062023007198', '0090018000_14062023007198', '0090018000_14062023007198']
Stack 48 missing: ['0090018000_14062023007198', '0090018000_14062023006300', '0090018000_14062023006300']
Stack 49 missing: ['0090018000_14062023006300', '0090018000_14062023006300', '0090018000_14062023006300']
Stack 50 missing: ['0090018000_14062023004996', '0090018000_14062023004151', '0090018000_14062023004996']
Stack 51 missing: ['0090018000_14062023004151', '0090018000_14062023004151', '0090018000_14062023004151']
Stack 52 missing: ['0090018000_14062023004151', '0090018000_14062023003971', '0090018000_14062023003971']
Stack 53 missing: ['0090018000_14062023003971', '0090018000_14062023003971', '0090018000_14062023003971']
Stack 54 missing: ['0090018000_14062023002783', '0090018000_14062023001558', '0090018000_14062023001558']
Stack 55 missing: ['0090018000_14062023001558', '0090018000_14062023001558', '0090018000_14062023001558']
Stack 56 missing: ['0090018000_14062023001558', '0090018000_14062023001171', '0090018000_14062023001558']
