dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P073385323
Min2DVol: 32.40000000000002 [m2]
Stack 0 with items: ['0090038300_27022023034045', '0090038300_27022023025576', '0090038300_27022023034045']
Stack 25 with items: ['0090038300_27022023009552', '0090038300_27022023009054', '0090038300_27022023009054']
Stack 26 with items: ['0090038300_27022023009054', '0090038300_27022023009054', '0090038300_27022023009054']
Stack 27 with items: ['0090038300_27022023009054', '0090038300_27022023009054', '0090038300_27022023009054']
Stack 28 with items: ['0090038300_27022023009054', '0090038300_27022023009054', '0090038300_27022023009054']
Stack 29 with items: ['0090038300_27022023009054', '0090038300_27022023009054', '0090038300_27022023009054']
Stack 30 with items: ['0090038300_27022023008459', '0090038300_27022023008459', '0090038300_27022023008459']
Stack 31 with items: ['0090038300_27022023008459', '0090038300_27022023008459', '0090038300_27022023008459']
Stack 32 with items: ['0090038300_27022023008459', '0090038300_27022023008459', '0090038300_27022023008459']
Stack 33 with items: ['0090038300_27022023008459', '0090038300_27022023008459', '0090038300_27022023008459']
Stack 34 with items: ['0090038300_27022023008459', '0090038300_27022023001120', '0090038300_27022023001120']
Stack 35 with items: ['0090038300_27022023001120', '0090038300_27022023001120', '0090038300_27022023001120']
Stack 36 with items: ['0090038300_27022023001120', '0090038300_27022023000245', '0090038300_27022023001120']
Stack 37 with items: ['0090038300_27022023000245']
Stack 38 with items: ['0090038300_27022023026961', '0090038300_27022023026961', '0090038300_27022023026961']
Stack 39 with items: ['0090038300_27022023009230', '0090038300_27022023009230', '0090038300_27022023021880']
Stack 40 with items: ['0090038300_27022023035447', '0090038300_27022023035447', '0090038300_27022023035447']
Stack 41 with items: ['0090038300_27022023009230', '0090038300_27022023009230', '0090038300_27022023025855']
Stack 42 with items: ['0090038300_27022023014875', '0090038300_27022023014875', '0090038300_27022023026961']
Stack 43 with items: ['0090038300_27022023009230', '0090038300_27022023021880', '0090038300_27022023025855']
Stack 44 with items: ['0090038300_27022023035447', '0090038300_27022023035447', '0090038300_27022023035447']
Stack 45 with items: ['0090038300_27022023009230', '0090038300_27022023009230', '0090038300_27022023021880']
Stack 46 with items: ['0090038300_27022023021880', '0090038300_27022023021880', '0090038300_27022023031796']
Stack 47 with items: ['0090038300_27022023021880']
Stacks not packed:
Stack 4 missing: ['0090038300_27022023025576', '0090038300_27022023025576', '0090038300_27022023025576']
Stack 5 missing: ['0090038300_27022023025576', '0090038300_27022023021563', '0090038300_27022023025576']
Stack 6 missing: ['0090038300_27022023021563', '0090038300_27022023021563', '0090038300_27022023021563']
Stack 7 missing: ['0090038300_27022023021563', '0090038300_27022023021563', '0090038300_27022023021563']
Stack 8 missing: ['0090038300_27022023021563', '0090038300_27022023021563', '0090038300_27022023021563']
Stack 9 missing: ['0090038300_27022023021563', '0090038300_27022023021563', '0090038300_27022023021563']
Stack 10 missing: ['0090038300_27022023021563', '0090038300_27022023017272', '0090038300_27022023021563']
Stack 11 missing: ['0090038300_27022023017272', '0090038300_27022023017272', '0090038300_27022023017272']
Stack 12 missing: ['0090038300_27022023017272', '0090038300_27022023017272', '0090038300_27022023017272']
Stack 13 missing: ['0090038300_27022023017272', '0090038300_27022023014414', '0090038300_27022023014414']
Stack 14 missing: ['0090038300_27022023014414', '0090038300_27022023014414', '0090038300_27022023014414']
Stack 21 missing: ['0090038300_27022023009966', '0090038300_27022023009966', '0090038300_27022023009966']
Stack 22 missing: ['0090038300_27022023009966', '0090038300_27022023009966', '0090038300_27022023009966']
Stack 23 missing: ['0090038300_27022023009966', '0090038300_27022023009966', '0090038300_27022023009966']
Stack 24 missing: ['0090038300_27022023009966', '0090038300_27022023009966', '0090038300_27022023009966']
Stack 26 missing: ['0090038300_27022023009054', '0090038300_27022023009054', '0090038300_27022023009054']
Stack 27 missing: ['0090038300_27022023009054', '0090038300_27022023009054', '0090038300_27022023009054']
Stack 28 missing: ['0090038300_27022023009054', '0090038300_27022023009054', '0090038300_27022023009054']
Stack 29 missing: ['0090038300_27022023009054', '0090038300_27022023009054', '0090038300_27022023009054']
Stack 30 missing: ['0090038300_27022023008459', '0090038300_27022023008459', '0090038300_27022023008459']
Stack 31 missing: ['0090038300_27022023008459', '0090038300_27022023008459', '0090038300_27022023008459']
Stack 32 missing: ['0090038300_27022023008459', '0090038300_27022023008459', '0090038300_27022023008459']
Stack 33 missing: ['0090038300_27022023008459', '0090038300_27022023008459', '0090038300_27022023008459']
Stack 34 missing: ['0090038300_27022023008459', '0090038300_27022023001120', '0090038300_27022023001120']
Stack 35 missing: ['0090038300_27022023001120', '0090038300_27022023001120', '0090038300_27022023001120']
Stack 37 missing: ['0090038300_27022023000245']
Stack 47 missing: ['0090038300_27022023021880']
