dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P196382401
Min2DVol: 31.809030000000032 [m2]
Stack 0 with items: ['0090038300_14062023011675', '0090038300_14062023011564', '0090038300_14062023011675']
Stack 20 missing: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 21 missing: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 22 missing: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 23 missing: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 24 missing: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 25 missing: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 26 missing: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 27 missing: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 28 missing: ['0090038300_14062023007100', '0090038300_14062023007012', '0090038300_14062023006672']
Stack 41 missing: ['0090038300_14062023005700', '0090038300_14062023005229', '0090038300_14062023005229']
Stack 43 missing: ['0090038300_14062023004477', '0090038300_14062023004477', '0090038300_14062023004477']
Stack 44 missing: ['0090038300_14062023004477', '0090038300_14062023004363', '0090038300_14062023003150']
Stack 48 missing: ['0090038300_14062023003150', '0090038300_14062023002562', '0090038300_14062023003150']
Stack 49 missing: ['0090038300_14062023001790', '0090038300_14062023001494', '0090038300_14062023001380']
Stack 50 missing: ['0090038300_14062023000974', '0090038300_14062023000936', '0090038300_14062023000934']
Stack 51 missing: ['0090038300_14062023000934', '0090038300_14062023000131', '0090038300_14062023000131']
