dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P212421801
Min2DVol: 28.200000000000024 [m2]
Stack 0 with items: ['0090017000_14062023044870', '0090017000_14062023044870', '0090017000_14062023044870']
Stack 27 with items: ['0090017000_14062023023418', '0090017000_14062023023418', '0090017000_14062023023418']
Stack 28 with items: ['0090017000_14062023023418', '0090017000_14062023023418', '0090017000_14062023023418']
Stack 29 with items: ['0090017000_14062023023418', '0090017000_14062023023418', '0090017000_14062023023418']
Stack 30 with items: ['0090017000_14062023023418', '0090017000_14062023023418', '0090017000_14062023023418']
Stack 31 with items: ['0090017000_14062023023418', '0090017000_14062023019932', '0090017000_14062023023418']
Stack 32 with items: ['0090017000_14062023019932', '0090017000_14062023019932', '0090017000_14062023019932']
Stack 33 with items: ['0090017000_14062023019932', '0090017000_14062023019932', '0090017000_14062023019932']
Stack 34 with items: ['0090017000_14062023019932', '0090017000_14062023019932', '0090017000_14062023019932']
Stack 35 with items: ['0090017000_14062023019932', '0090017000_14062023016837', '0090017000_14062023019932']
Stack 36 with items: ['0090017000_14062023016837', '0090017000_14062023016837', '0090017000_14062023016837']
Stack 37 with items: ['0090017000_14062023016837', '0090017000_14062023016837', '0090017000_14062023016837']
Stack 38 with items: ['0090017000_14062023016837', '0090017000_14062023016837', '0090017000_14062023016837']
Stack 39 with items: ['0090017000_14062023016837', '0090017000_14062023016837', '0090017000_14062023016837']
Stack 40 with items: ['0090017000_14062023016837', '0090017000_14062023013348', '0090017000_14062023016837']
Stack 41 with items: ['0090017000_14062023013348', '0090017000_14062023013348', '0090017000_14062023013348']
Stack 42 with items: ['0090017000_14062023013348', '0090017000_14062023013348', '0090017000_14062023013348']
Stack 43 with items: ['0090017000_14062023013348', '0090017000_14062023013348', '0090017000_14062023013348']
Stack 44 with items: ['0090017000_14062023013348', '0090017000_14062023009584', '0090017000_14062023013348']
Stack 45 with items: ['0090017000_14062023009584', '0090017000_14062023007702', '0090017000_14062023007702']
Stack 46 with items: ['0090017000_14062023007702', '0090017000_14062023007702', '0090017000_14062023007702']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023044870', '0090017000_14062023044870', '0090017000_14062023044870']
Stack 1 missing: ['0090017000_14062023044870', '0090017000_14062023042540', '0090017000_14062023042540']
Stack 2 missing: ['0090017000_14062023038734', '0090017000_14062023038734', '0090017000_14062023038734']
Stack 7 missing: ['0090017000_14062023034121', '0090017000_14062023034121', '0090017000_14062023034121']
Stack 8 missing: ['0090017000_14062023034121', '0090017000_14062023034121', '0090017000_14062023034121']
Stack 13 missing: ['0090017000_14062023032775', '0090017000_14062023032775', '0090017000_14062023032775']
Stack 23 missing: ['0090017000_14062023027198', '0090017000_14062023027198', '0090017000_14062023027198']
Stack 24 missing: ['0090017000_14062023027198', '0090017000_14062023026519', '0090017000_14062023026519']
Stack 25 missing: ['0090017000_14062023026519', '0090017000_14062023026519', '0090017000_14062023026519']
Stack 26 missing: ['0090017000_14062023026519', '0090017000_14062023023418', '0090017000_14062023026519']
Stack 36 missing: ['0090017000_14062023016837', '0090017000_14062023016837', '0090017000_14062023016837']
Stack 37 missing: ['0090017000_14062023016837', '0090017000_14062023016837', '0090017000_14062023016837']
Stack 38 missing: ['0090017000_14062023016837', '0090017000_14062023016837', '0090017000_14062023016837']
Stack 39 missing: ['0090017000_14062023016837', '0090017000_14062023016837', '0090017000_14062023016837']
Stack 40 missing: ['0090017000_14062023016837', '0090017000_14062023013348', '0090017000_14062023016837']
Stack 41 missing: ['0090017000_14062023013348', '0090017000_14062023013348', '0090017000_14062023013348']
Stack 42 missing: ['0090017000_14062023013348', '0090017000_14062023013348', '0090017000_14062023013348']
Stack 43 missing: ['0090017000_14062023013348', '0090017000_14062023013348', '0090017000_14062023013348']
Stack 44 missing: ['0090017000_14062023013348', '0090017000_14062023009584', '0090017000_14062023013348']
Stack 45 missing: ['0090017000_14062023009584', '0090017000_14062023007702', '0090017000_14062023007702']
Stack 46 missing: ['0090017000_14062023007702', '0090017000_14062023007702', '0090017000_14062023007702']
