dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P192421709
Min2DVol: 31.892039999999994 [m2]
Stack 0 with items: ['0090017000_14062023007960', '0090017000_14062023015924', '0090017000_14062023026636', '0090017000_14062023038300', '0090017000_14062023038300']
Stack 1 with items: ['0090017000_14062023000792', '0090017000_14062023044356']
Stack 34 with items: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 35 with items: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 36 with items: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 37 with items: ['0090017000_14062023023685', '0090017000_14062023023685']
Stack 38 with items: ['0090017000_14062023023685', '0090017000_14062023023685']
Stack 39 with items: ['0090017000_14062023023685', '0090017000_14062023023685']
Stack 40 with items: ['0090017000_14062023023685', '0090017000_14062023023685']
Stack 41 with items: ['0090017000_14062023023685', '0090017000_14062023023685']
Stack 42 with items: ['0090017000_14062023021255', '0090017000_14062023021255']
Stack 43 with items: ['0090017000_14062023007386', '0090017000_14062023007386']
Stack 44 with items: ['0090017000_14062023007386', '0090017000_14062023007386']
Stack 45 with items: ['0090017000_14062023007386', '0090017000_14062023007386']
Stack 46 with items: ['0090017000_14062023007386', '0090017000_14062023007386']
Stack 47 with items: ['0090017000_14062023007386', '0090017000_14062023007386']
Stack 48 with items: ['0090017000_14062023033855', '0090017000_14062023033855', '0090017000_14062023033855']
Stack 49 with items: ['0090017000_14062023033855', '0090017000_14062023010854', '0090017000_14062023010854']
Stack 50 with items: ['0090017000_14062023010854', '0090017000_14062023010854', '0090017000_14062023042099']
Stack 51 with items: ['0090017000_14062023033855', '0090017000_14062023013148']
Stacks not packed:
Stack 18 missing: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 19 missing: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 20 missing: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 21 missing: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 22 missing: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 23 missing: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 24 missing: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 25 missing: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 26 missing: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 27 missing: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 28 missing: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 29 missing: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 30 missing: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 31 missing: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 32 missing: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 33 missing: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 34 missing: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 35 missing: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 36 missing: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 37 missing: ['0090017000_14062023023685', '0090017000_14062023023685']
Stack 38 missing: ['0090017000_14062023023685', '0090017000_14062023023685']
Stack 39 missing: ['0090017000_14062023023685', '0090017000_14062023023685']
Stack 40 missing: ['0090017000_14062023023685', '0090017000_14062023023685']
Stack 41 missing: ['0090017000_14062023023685', '0090017000_14062023023685']
Stack 42 missing: ['0090017000_14062023021255', '0090017000_14062023021255']
Stack 43 missing: ['0090017000_14062023007386', '0090017000_14062023007386']
Stack 44 missing: ['0090017000_14062023007386', '0090017000_14062023007386']
Stack 45 missing: ['0090017000_14062023007386', '0090017000_14062023007386']
Stack 46 missing: ['0090017000_14062023007386', '0090017000_14062023007386']
Stack 47 missing: ['0090017000_14062023007386', '0090017000_14062023007386']
Stack 48 missing: ['0090017000_14062023033855', '0090017000_14062023033855', '0090017000_14062023033855']
Stack 49 missing: ['0090017000_14062023033855', '0090017000_14062023010854', '0090017000_14062023010854']
Stack 50 missing: ['0090017000_14062023010854', '0090017000_14062023010854', '0090017000_14062023042099']
Stack 51 missing: ['0090017000_14062023033855', '0090017000_14062023013148']
