dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P172420403
Min2DVol: 30.25109000000003 [m2]
Stack 0 with items: ['0090017000_14062023044640', '0090017000_14062023044640', '0090017000_14062023044640']
Stack 42 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 43 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 44 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 45 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 46 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 47 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 48 with items: ['0090017000_14062023037459', '0090017000_14062023037459', '0090017000_14062023037459']
Stack 49 with items: ['0090017000_14062023037459', '0090017000_14062023037459', '0090017000_14062023037459']
Stack 50 with items: ['0090017000_14062023037459', '0090017000_14062023037459', '0090017000_14062023037459']
Stack 51 with items: ['0090017000_14062023037459']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023044640', '0090017000_14062023044640', '0090017000_14062023044640']
Stack 1 missing: ['0090017000_14062023036049', '0090017000_14062023031632', '0090017000_14062023031632']
Stack 2 missing: ['0090017000_14062023031632', '0090017000_14062023031632', '0090017000_14062023031632']
Stack 3 missing: ['0090017000_14062023031632', '0090017000_14062023031632', '0090017000_14062023031632']
Stack 6 missing: ['0090017000_14062023031248', '0090017000_14062023029543', '0090017000_14062023029543']
Stack 7 missing: ['0090017000_14062023029543', '0090017000_14062023029009', '0090017000_14062023029543']
Stack 9 missing: ['0090017000_14062023029009', '0090017000_14062023029009', '0090017000_14062023029009']
Stack 10 missing: ['0090017000_14062023029009', '0090017000_14062023027954', '0090017000_14062023027954']
Stack 11 missing: ['0090017000_14062023027954', '0090017000_14062023027954', '0090017000_14062023027954']
Stack 12 missing: ['0090017000_14062023027954', '0090017000_14062023027404', '0090017000_14062023027404']
Stack 13 missing: ['0090017000_14062023027404', '0090017000_14062023026840', '0090017000_14062023027404']
Stack 14 missing: ['0090017000_14062023026840', '0090017000_14062023026840', '0090017000_14062023026840']
Stack 16 missing: ['0090017000_14062023024262', '0090017000_14062023010801', '0090017000_14062023005130']
Stack 17 missing: ['0090017000_14062023019348', '0090017000_14062023019348', '0090017000_14062023019348']
Stack 18 missing: ['0090017000_14062023019348', '0090017000_14062023014508', '0090017000_14062023014508']
Stack 19 missing: ['0090017000_14062023014508', '0090017000_14062023014508', '0090017000_14062023014508']
Stack 20 missing: ['0090017000_14062023014508', '0090017000_14062023014508', '0090017000_14062023014508']
Stack 25 missing: ['0090017000_14062023005130', '0090017000_14062023005130', '0090017000_14062023005130']
Stack 26 missing: ['0090017000_14062023005130', '0090017000_14062023005130', '0090017000_14062023005130']
Stack 27 missing: ['0090017000_14062023005130', '0090017000_14062023005130', '0090017000_14062023005130']
Stack 36 missing: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 37 missing: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 38 missing: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 39 missing: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 40 missing: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 41 missing: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 42 missing: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
