dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P067385323
Min2DVol: 31.56000000000001 [m2]
Stack 0 with items: ['0090038300_28022023021356', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 42 with items: ['0090038300_28022023015433', '0090038300_28022023015433', '0090038300_28022023025301']
Stacks not packed:
Stack 5 missing: ['0090038300_28022023020322', '0090038300_28022023012827', '0090038300_28022023012827']
Stack 27 missing: ['0090038300_28022023025722', '0090038300_28022023025722', '0090038300_28022023025722']
Stack 28 missing: ['0090038300_28022023025301', '0090038300_28022023025301', '0090038300_28022023025301']
Stack 29 missing: ['0090038300_28022023025301', '0090038300_28022023025301', '0090038300_28022023025301']
Stack 30 missing: ['0090038300_28022023015433', '0090038300_28022023015433', '0090038300_28022023015433']
Stack 31 missing: ['0090038300_28022023015433', '0090038300_28022023025722', '0090038300_28022023025722']
Stack 32 missing: ['0090038300_28022023015433', '0090038300_28022023015433', '0090038300_28022023025722']
Stack 33 missing: ['0090038300_28022023008600', '0090038300_28022023008600', '0090038300_28022023008600']
Stack 34 missing: ['0090038300_28022023015433', '0090038300_28022023015433', '0090038300_28022023015433']
Stack 35 missing: ['0090038300_28022023015433', '0090038300_28022023015433', '0090038300_28022023015433']
Stack 36 missing: ['0090038300_28022023025301', '0090038300_28022023025301', '0090038300_28022023025301']
Stack 37 missing: ['0090038300_28022023008600', '0090038300_28022023008600', '0090038300_28022023025722']
Stack 38 missing: ['0090038300_28022023025722', '0090038300_28022023025722', '0090038300_28022023025722']
Stack 39 missing: ['0090038300_28022023027389', '0090038300_28022023027389', '0090038300_28022023027389']
Stack 40 missing: ['0090038300_28022023015433', '0090038300_28022023015433', '0090038300_28022023015433']
Stack 41 missing: ['0090038300_28022023025301', '0090038300_28022023025301', '0090038300_28022023025301']
Stack 42 missing: ['0090038300_28022023015433', '0090038300_28022023015433', '0090038300_28022023025301']
