dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P096395103
Min2DVol: 30.396120000000014 [m2]
Stack 0 with items: ['0090038200_27022023027338', '0090038200_27022023026308', '0090038200_27022023001129']
Stack 11 missing: ['0090038200_27022023025120', '0090038200_27022023007965', '0090038200_27022023025120']
Stack 12 missing: ['0090038200_27022023001526', '0090038200_27022023001526', '0090038200_27022023001526']
Stack 13 missing: ['0090038200_27022023003859', '0090038200_27022023003859', '0090038200_27022023003859']
Stack 14 missing: ['0090038200_27022023003859', '0090038200_27022023003859', '0090038200_27022023022760']
Stack 15 missing: ['0090038200_27022023025120', '0090038200_27022023022760', '0090038200_27022023025120']
Stack 16 missing: ['0090038200_27022023001526', '0090038200_27022023001526', '0090038200_27022023006436']
Stack 25 missing: ['0090038200_27022023014465', '0090038200_27022023013620', '0090038200_27022023013620']
Stack 26 missing: ['0090038200_27022023013620', '0090038200_27022023013175', '0090038200_27022023012682']
Stack 27 missing: ['0090038200_27022023012682', '0090038200_27022023009941', '0090038200_27022023012682']
Stack 32 missing: ['0090038200_27022023005673', '0090038200_27022023005673', '0090038200_27022023005673']
Stack 33 missing: ['0090038200_27022023005673', '0090038200_27022023005673', '0090038200_27022023005673']
Stack 34 missing: ['0090038200_27022023005673', '0090038200_27022023002728', '0090038200_27022023005673']
