dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P179069001
Min2DVol: 30.92571428571434 [m2]
Stack 0 with items: ['0090016900_14062023028354']
Stack 1 with items: ['0090016900_14062023026778']
Stack 2 with items: ['0090016900_14062023026778']
Stack 3 with items: ['0090016900_14062023026778']
Stack 4 with items: ['0090016900_14062023026778']
Stack 5 with items: ['0090016900_14062023026778']
Stack 6 with items: ['0090016900_14062023026403']
Stack 7 with items: ['0090016900_14062023025689']
Stack 8 with items: ['0090016900_14062023025689']
Stack 9 with items: ['0090016900_14062023025689']
Stack 10 with items: ['0090016900_14062023018286']
Stack 11 with items: ['0090016900_14062023018286']
Stack 12 with items: ['0090016900_14062023016160']
Stack 13 with items: ['0090016900_14062023016160']
Stack 14 with items: ['0090016900_14062023002309']
Stack 15 with items: ['0090016900_14062023001361']
Stack 16 with items: ['0090016900_14062023044736', '0090016900_14062023044736']
Stack 58 missing: ['0090016900_14062023024546', '0090016900_14062023024546']
Stack 59 missing: ['0090016900_14062023024546', '0090016900_14062023024546']
Stack 60 missing: ['0090016900_14062023024546', '0090016900_14062023024546']
Stack 61 missing: ['0090016900_14062023024546', '0090016900_14062023024546']
Stack 62 missing: ['0090016900_14062023024546', '0090016900_14062023018391']
Stack 63 missing: ['0090016900_14062023018391', '0090016900_14062023018391']
Stack 64 missing: ['0090016900_14062023018391', '0090016900_14062023018391']
Stack 65 missing: ['0090016900_14062023018391', '0090016900_14062023018391']
Stack 66 missing: ['0090016900_14062023018391', '0090016900_14062023018391']
Stack 67 missing: ['0090016900_14062023018391', '0090016900_14062023018391']
Stack 68 missing: ['0090016900_14062023018391', '0090016900_14062023011248']
Stack 69 missing: ['0090016900_14062023017519']
Stack 70 missing: ['0090016900_14062023011248', '0090016900_14062023011248']
Stack 71 missing: ['0090016900_14062023011248', '0090016900_14062023011248']
Stack 72 missing: ['0090016900_14062023011248', '0090016900_14062023011248']
Stack 73 missing: ['0090016900_14062023011248', '0090016900_14062023011248']
Stack 74 missing: ['0090016900_14062023011248', '0090016900_14062023011248']
Stack 75 missing: ['0090016900_14062023010366', '0090016900_14062023010366']
Stack 76 missing: ['0090016900_14062023010366', '0090016900_14062023010366']
Stack 77 missing: ['0090016900_14062023010366', '0090016900_14062023008972']
Stack 78 missing: ['0090016900_14062023008972', '0090016900_14062023008972']
Stack 79 missing: ['0090016900_14062023008972', '0090016900_14062023008972']
Stack 80 missing: ['0090016900_14062023008972', '0090016900_14062023008972']
Stack 81 missing: ['0090016900_14062023008972', '0090016900_14062023008972']
Stack 82 missing: ['0090016900_14062023008972', '0090016900_14062023008972']
Stack 83 missing: ['0090016900_14062023008972', '0090016900_14062023004888']
Stack 84 missing: ['0090016900_14062023004888', '0090016900_14062023004888']
Stack 85 missing: ['0090016900_14062023004888', '0090016900_14062023004888']
Stack 86 missing: ['0090016900_14062023001562', '0090016900_14062023001562']
