dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P244157207
Min2DVol: 26.64000000000002 [m2]
Stack 0 with items: ['0090017100_03072022016731', '0090017100_03072022016731', '0090017100_03072022016731']
Stack 10 missing: ['0090017100_03072022008286', '0090017100_03072022008286', '0090017100_03072022008286']
Stack 11 missing: ['0090017100_03072022008286', '0090017100_03072022008286', '0090017100_03072022008286']
Stack 27 missing: ['0090017100_03072022001743', '0090017100_03072022001743', '0090017100_03072022001743']
Stack 28 missing: ['0090017100_03072022001743', '0090017100_03072022001743', '0090017100_03072022001743']
Stack 29 missing: ['0090017100_03072022001743', '0090017100_03072022001743', '0090017100_03072022001743']
Stack 30 missing: ['0090017100_03072022001743', '0090017100_03072022000620', '0090017100_03072022000620']
Stack 33 missing: ['0090017100_03072022000620', '0090017100_03072022000620', '0090017100_03072022000620']
Stack 34 missing: ['0090017100_03072022000620', '0090017100_03072022000620', '0090017100_03072022000620']
Stack 35 missing: ['0090017100_03072022000620', '0090017100_03072022000620', '0090017100_03072022000620']
Stack 36 missing: ['0090017100_03072022000620', '0090017100_03072022000620', '0090017100_03072022000620']
Stack 37 missing: ['0090017100_03072022000620', '0090017100_03072022000620', '0090017100_03072022000620']
Stack 38 missing: ['0090017100_03072022000620', '0090017100_03072022000620', '0090017100_03072022000620']
Stack 39 missing: ['0090017100_03072022000620', '0090017100_03072022000620', '0090017100_03072022000620']
