dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P203382409
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090038300_14062023011617', '0090038300_14062023010720', '0090038300_14062023011617']
Stack 0 missing: ['0090038300_14062023011617', '0090038300_14062023010720', '0090038300_14062023011617']
Stack 1 missing: ['0090038300_14062023009905', '0090038300_14062023009905', '0090038300_14062023009905']
Stack 2 missing: ['0090038300_14062023009905', '0090038300_14062023009905', '0090038300_14062023009905']
Stack 3 missing: ['0090038300_14062023009905', '0090038300_14062023009905', '0090038300_14062023009905']
Stack 4 missing: ['0090038300_14062023009905', '0090038300_14062023009561', '0090038300_14062023008981']
Stack 15 missing: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 17 missing: ['0090038300_14062023007743', '0090038300_14062023006828', '0090038300_14062023007743']
Stack 18 missing: ['0090038300_14062023006828', '0090038300_14062023006828', '0090038300_14062023006828']
Stack 19 missing: ['0090038300_14062023006828', '0090038300_14062023006756', '0090038300_14062023006828']
Stack 20 missing: ['0090038300_14062023006756', '0090038300_14062023006555', '0090038300_14062023006756']
Stack 32 missing: ['0090038300_14062023006428', '0090038300_14062023006428', '0090038300_14062023006428']
Stack 33 missing: ['0090038300_14062023006428', '0090038300_14062023006428', '0090038300_14062023006428']
Stack 34 missing: ['0090038300_14062023006428', '0090038300_14062023006428', '0090038300_14062023006428']
Stack 35 missing: ['0090038300_14062023006428', '0090038300_14062023006089', '0090038300_14062023004459']
Stack 36 missing: ['0090038300_14062023004459', '0090038300_14062023004459', '0090038300_14062023004459']
Stack 37 missing: ['0090038300_14062023004459', '0090038300_14062023003978', '0090038300_14062023002795']
Stack 38 missing: ['0090038300_14062023002795', '0090038300_14062023002795', '0090038300_14062023002795']
Stack 39 missing: ['0090038300_14062023002795', '0090038300_14062023002795', '0090038300_14062023002795']
Stack 40 missing: ['0090038300_14062023002645', '0090038300_14062023002645', '0090038300_14062023002645']
Stack 41 missing: ['0090038300_14062023002528', '0090038300_14062023002528', '0090038300_14062023002528']
Stack 46 missing: ['0090038300_14062023001530', '0090038300_14062023000654', '0090038300_14062023000654']
Stack 47 missing: ['0090038300_14062023000654', '0090038300_14062023000654', '0090038300_14062023000654']
Stack 48 missing: ['0090038300_14062023000654', '0090038300_14062023000560', '0090038300_14062023000654']
Stack 49 missing: ['0090038300_14062023000545', '0090038300_14062023000545', '0090038300_14062023000545']
Stack 50 missing: ['0090038300_14062023000486', '0090038300_14062023000486', '0090038300_14062023000486']
Stack 51 missing: ['0090038300_14062023000337', '0090038300_14062023000337', '0090038300_14062023000337']
Stack 52 missing: ['0090038300_14062023000093', '0090038300_14062023000048', '0090038300_14062023000048']
