dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P189050651
Min2DVol: 30.054180000000027 [m2]
Stack 0 with items: ['0090017100_14062023025857', '0090017100_14062023013753']
Stack 30 with items: ['0090017100_14062023018188', '0090017100_14062023018188', '0090017100_14062023018188']
Stack 31 with items: ['0090017100_14062023017751', '0090017100_14062023016809', '0090017100_14062023016809']
Stack 32 with items: ['0090017100_14062023015952', '0090017100_14062023015337', '0090017100_14062023015337']
Stack 33 with items: ['0090017100_14062023015337', '0090017100_14062023015337', '0090017100_14062023015337']
Stack 34 with items: ['0090017100_14062023015337', '0090017100_14062023015337', '0090017100_14062023015337']
Stack 35 with items: ['0090017100_14062023015337', '0090017100_14062023015337', '0090017100_14062023015337']
Stack 36 with items: ['0090017100_14062023015337', '0090017100_14062023012879', '0090017100_14062023012879']
Stack 37 with items: ['0090017100_14062023012879', '0090017100_14062023008358', '0090017100_14062023012879']
Stack 38 with items: ['0090017100_14062023012511', '0090017100_14062023012511', '0090017100_14062023012511']
Stack 39 with items: ['0090017100_14062023011820', '0090017100_14062023011820', '0090017100_14062023011820']
Stack 40 with items: ['0090017100_14062023011820', '0090017100_14062023011820', '0090017100_14062023011820']
Stack 41 with items: ['0090017100_14062023011820', '0090017100_14062023011820', '0090017100_14062023011820']
Stack 42 with items: ['0090017100_14062023011820', '0090017100_14062023011820', '0090017100_14062023011820']
Stack 43 with items: ['0090017100_14062023008804', '0090017100_14062023008804', '0090017100_14062023008804']
Stack 44 with items: ['0090017100_14062023008804', '0090017100_14062023008245', '0090017100_14062023008245']
Stack 45 with items: ['0090017100_14062023008358', '0090017100_14062023003647', '0090017100_14062023008358']
Stack 46 with items: ['0090017100_14062023008245', '0090017100_14062023008245', '0090017100_14062023008245']
Stack 47 with items: ['0090017100_14062023003647', '0090017100_14062023002792', '0090017100_14062023003647']
Stack 48 with items: ['0090017100_14062023002792', '0090017100_14062023002792', '0090017100_14062023002792']
Stack 49 with items: ['0090017100_14062023002792', '0090017100_14062023002792']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023029083', '0090017100_14062023029083', '0090017100_14062023029083']
Stack 8 missing: ['0090017100_14062023027064', '0090017100_14062023027064', '0090017100_14062023027064']
Stack 9 missing: ['0090017100_14062023027064', '0090017100_14062023024651', '0090017100_14062023024070']
Stack 12 missing: ['0090017100_14062023023160', '0090017100_14062023023160', '0090017100_14062023023160']
Stack 13 missing: ['0090017100_14062023023160', '0090017100_14062023023160', '0090017100_14062023023160']
Stack 14 missing: ['0090017100_14062023023160', '0090017100_14062023022913', '0090017100_14062023023160']
Stack 15 missing: ['0090017100_14062023022913', '0090017100_14062023022913', '0090017100_14062023022913']
Stack 16 missing: ['0090017100_14062023022913', '0090017100_14062023022913', '0090017100_14062023022913']
Stack 17 missing: ['0090017100_14062023022913', '0090017100_14062023022818', '0090017100_14062023022818']
Stack 18 missing: ['0090017100_14062023022818', '0090017100_14062023022818', '0090017100_14062023022818']
Stack 19 missing: ['0090017100_14062023022818', '0090017100_14062023022818', '0090017100_14062023022818']
Stack 20 missing: ['0090017100_14062023022818', '0090017100_14062023021849', '0090017100_14062023021064']
Stack 25 missing: ['0090017100_14062023021064', '0090017100_14062023021064', '0090017100_14062023021064']
Stack 26 missing: ['0090017100_14062023019989', '0090017100_14062023019989', '0090017100_14062023019989']
Stack 27 missing: ['0090017100_14062023019989', '0090017100_14062023019989', '0090017100_14062023019989']
Stack 28 missing: ['0090017100_14062023019438', '0090017100_14062023019438', '0090017100_14062023019438']
Stack 29 missing: ['0090017100_14062023019438', '0090017100_14062023018879', '0090017100_14062023019438']
Stack 30 missing: ['0090017100_14062023018188', '0090017100_14062023018188', '0090017100_14062023018188']
Stack 31 missing: ['0090017100_14062023017751', '0090017100_14062023016809', '0090017100_14062023016809']
Stack 36 missing: ['0090017100_14062023015337', '0090017100_14062023012879', '0090017100_14062023012879']
Stack 37 missing: ['0090017100_14062023012879', '0090017100_14062023008358', '0090017100_14062023012879']
Stack 45 missing: ['0090017100_14062023008358', '0090017100_14062023003647', '0090017100_14062023008358']
Stack 47 missing: ['0090017100_14062023003647', '0090017100_14062023002792', '0090017100_14062023003647']
Stack 48 missing: ['0090017100_14062023002792', '0090017100_14062023002792', '0090017100_14062023002792']
