dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P105385323
Min2DVol: 30.120000000000033 [m2]
Stack 0 with items: ['0090038300_28022023030529', '0090038300_28022023030529', '0090038300_28022023030529']
Stack 39 with items: ['0090038300_28022023010823', '0090038300_28022023010823', '0090038300_28022023010823']
Stack 40 with items: ['0090038300_28022023010823', '0090038300_28022023010823', '0090038300_28022023010823']
Stack 41 with items: ['0090038300_28022023010823', '0090038300_28022023010823', '0090038300_28022023010823']
Stack 42 with items: ['0090038300_28022023010823', '0090038300_28022023010823', '0090038300_28022023010823']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023030529', '0090038300_28022023030529', '0090038300_28022023030529']
Stack 1 missing: ['0090038300_28022023003999', '0090038300_28022023003999', '0090038300_28022023003999']
Stack 2 missing: ['0090038300_28022023003999', '0090038300_28022023030529', '0090038300_28022023030529']
Stack 3 missing: ['0090038300_28022023030529', '0090038300_28022023003999', '0090038300_28022023030529']
Stack 4 missing: ['0090038300_28022023000611', '0090038300_28022023000611', '0090038300_28022023000611']
Stack 5 missing: ['0090038300_28022023003999', '0090038300_28022023000611', '0090038300_28022023003999']
Stack 6 missing: ['0090038300_28022023000611', '0090038300_28022023030529', '0090038300_28022023030529']
Stack 8 missing: ['0090038300_28022023000611', '0090038300_28022023001597', '0090038300_28022023004035']
Stack 9 missing: ['0090038300_28022023000611', '0090038300_28022023003999', '0090038300_28022023003999']
Stack 10 missing: ['0090038300_28022023000611', '0090038300_28022023000611', '0090038300_28022023030529']
Stack 11 missing: ['0090038300_28022023018352', '0090038300_28022023001597', '0090038300_28022023001597']
Stack 30 missing: ['0090038300_28022023022406', '0090038300_28022023022406', '0090038300_28022023022406']
Stack 31 missing: ['0090038300_28022023022406', '0090038300_28022023022406', '0090038300_28022023022406']
Stack 32 missing: ['0090038300_28022023015174', '0090038300_28022023015174', '0090038300_28022023015174']
Stack 33 missing: ['0090038300_28022023015174', '0090038300_28022023015174', '0090038300_28022023015174']
Stack 34 missing: ['0090038300_28022023012924', '0090038300_28022023012924', '0090038300_28022023012924']
Stack 35 missing: ['0090038300_28022023012924', '0090038300_28022023012924', '0090038300_28022023012924']
Stack 36 missing: ['0090038300_28022023012924', '0090038300_28022023012924', '0090038300_28022023012924']
