dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P207038609
Min2DVol: 31.770000000000035 [m2]
Stack 0 with items: ['0090016200_14062023035421', '0090016200_14062023035421']
Stack 6 missing: ['0090016200_14062023032374', '0090016200_14062023026861']
Stack 7 missing: ['0090016200_14062023024380', '0090016200_14062023024380']
Stack 8 missing: ['0090016200_14062023024380', '0090016200_14062023021778']
Stack 9 missing: ['0090016200_14062023021532', '0090016200_14062023016107']
Stack 10 missing: ['0090016200_14062023014132', '0090016200_14062023014132']
Stack 11 missing: ['0090016200_14062023014132', '0090016200_14062023014132']
Stack 12 missing: ['0090016200_14062023014132', '0090016200_14062023011375']
Stack 13 missing: ['0090016200_14062023011375', '0090016200_14062023011375']
Stack 14 missing: ['0090016200_14062023009750', '0090016200_14062023009750']
Stack 15 missing: ['0090016200_14062023009750', '0090016200_14062023009750']
Stack 16 missing: ['0090016200_14062023007167', '0090016200_14062023007167']
Stack 17 missing: ['0090016200_14062023006127', '0090016200_14062023000391']
Stack 18 missing: ['0090016200_14062023000391', '0090016200_14062023000391']
Stack 19 missing: ['0090016200_14062023000391', '0090016200_14062023000391']
Stack 22 missing: ['0090016200_14062023029051', '0090016200_14062023029051']
Stack 24 missing: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 25 missing: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 27 missing: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 28 missing: ['0090016200_14062023029051', '0090016200_14062023014891']
Stack 30 missing: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 33 missing: ['0090016200_14062023024334', '0090016200_14062023014891']
Stack 34 missing: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 37 missing: ['0090016200_14062023029051', '0090016200_14062023029051']
Stack 38 missing: ['0090016200_14062023010059', '0090016200_14062023014891']
Stack 39 missing: ['0090016200_14062023029051', '0090016200_14062023005348']
Stack 44 missing: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 45 missing: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 46 missing: ['0090016200_14062023005348', '0090016200_14062023005348']
Stack 47 missing: ['0090016200_14062023005348', '0090016200_14062023005348']
Stack 48 missing: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 50 missing: ['0090016200_14062023024334', '0090016200_14062023031516']
Stack 52 missing: ['0090016200_14062023014891', '0090016200_14062023005348']
Stack 53 missing: ['0090016200_14062023014891', '0090016200_14062023014891']
