dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P191420403
Min2DVol: 28.251000000000026 [m2]
Stack 0 with items: ['0090017000_14062023044785', '0090017000_14062023044785', '0090017000_14062023044785']
Stack 36 with items: ['0090017000_14062023002354', '0090017000_14062023001053', '0090017000_14062023000924']
Stack 37 with items: ['0090017000_14062023000747', '0090017000_14062023000747', '0090017000_14062023000747']
Stack 38 with items: ['0090017000_14062023000747', '0090017000_14062023000747', '0090017000_14062023000747']
Stack 39 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 40 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 41 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 42 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 43 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 44 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 45 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 46 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 47 with items: ['0090017000_14062023014698']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023044785', '0090017000_14062023044785', '0090017000_14062023044785']
Stack 1 missing: ['0090017000_14062023044785', '0090017000_14062023038010', '0090017000_14062023024743']
Stack 2 missing: ['0090017000_14062023041574', '0090017000_14062023041574', '0090017000_14062023041574']
Stack 14 missing: ['0090017000_14062023032124', '0090017000_14062023032124', '0090017000_14062023032124']
Stack 15 missing: ['0090017000_14062023032124', '0090017000_14062023030723', '0090017000_14062023032124']
Stack 17 missing: ['0090017000_14062023030150', '0090017000_14062023030150', '0090017000_14062023030150']
Stack 18 missing: ['0090017000_14062023030150', '0090017000_14062023028565', '0090017000_14062023030150']
Stack 19 missing: ['0090017000_14062023026294', '0090017000_14062023026294', '0090017000_14062023026294']
Stack 21 missing: ['0090017000_14062023024970', '0090017000_14062023024493', '0090017000_14062023023407']
Stack 22 missing: ['0090017000_14062023024743', '0090017000_14062023024743', '0090017000_14062023024743']
Stack 23 missing: ['0090017000_14062023023407', '0090017000_14062023023407', '0090017000_14062023023407']
Stack 24 missing: ['0090017000_14062023022433', '0090017000_14062023017818', '0090017000_14062023022433']
Stack 25 missing: ['0090017000_14062023020025', '0090017000_14062023020025', '0090017000_14062023020025']
Stack 27 missing: ['0090017000_14062023011870', '0090017000_14062023010749', '0090017000_14062023010749']
Stack 28 missing: ['0090017000_14062023010749', '0090017000_14062023010169', '0090017000_14062023010169']
Stack 30 missing: ['0090017000_14062023006639', '0090017000_14062023002354', '0090017000_14062023002354']
Stack 32 missing: ['0090017000_14062023002354', '0090017000_14062023002354', '0090017000_14062023002354']
Stack 33 missing: ['0090017000_14062023002354', '0090017000_14062023002354', '0090017000_14062023002354']
Stack 34 missing: ['0090017000_14062023002354', '0090017000_14062023002354', '0090017000_14062023002354']
Stack 35 missing: ['0090017000_14062023002354', '0090017000_14062023002354', '0090017000_14062023002354']
Stack 36 missing: ['0090017000_14062023002354', '0090017000_14062023001053', '0090017000_14062023000924']
Stack 37 missing: ['0090017000_14062023000747', '0090017000_14062023000747', '0090017000_14062023000747']
Stack 38 missing: ['0090017000_14062023000747', '0090017000_14062023000747', '0090017000_14062023000747']
