dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P207420403
Min2DVol: 29.409090000000027 [m2]
Stack 0 with items: ['0090017000_14062023038138', '0090017000_14062023007686', '0090017000_14062023011006', '0090017000_14062023019268', '0090017000_14062023003862']
Stack 1 with items: ['0090017000_14062023030374', '0090017000_14062023008724']
Stack 2 with items: ['0090017000_14062023001249']
Stack 3 with items: ['0090017000_14062023004979', '0090017000_14062023044589', '0090017000_14062023044589']
Stack 7 missing: ['0090017000_14062023018193', '0090017000_14062023009453', '0090017000_14062023009453']
Stack 8 missing: ['0090017000_14062023009453', '0090017000_14062023009453', '0090017000_14062023009453']
Stack 9 missing: ['0090017000_14062023009453', '0090017000_14062023009453', '0090017000_14062023009453']
Stack 10 missing: ['0090017000_14062023009453', '0090017000_14062023009453', '0090017000_14062023009453']
Stack 11 missing: ['0090017000_14062023009453', '0090017000_14062023005401', '0090017000_14062023009453']
Stack 12 missing: ['0090017000_14062023005401', '0090017000_14062023005401', '0090017000_14062023005401']
Stack 21 missing: ['0090017000_14062023044283', '0090017000_14062023037167', '0090017000_14062023037167']
Stack 22 missing: ['0090017000_14062023037060', '0090017000_14062023037060', '0090017000_14062023037060']
Stack 23 missing: ['0090017000_14062023037060', '0090017000_14062023036471', '0090017000_14062023036471']
Stack 24 missing: ['0090017000_14062023030155', '0090017000_14062023029717', '0090017000_14062023029717']
Stack 25 missing: ['0090017000_14062023029717', '0090017000_14062023018740', '0090017000_14062023018740']
Stack 26 missing: ['0090017000_14062023014793', '0090017000_14062023014314', '0090017000_14062023014793']
Stack 27 missing: ['0090017000_14062023008041', '0090017000_14062023008041', '0090017000_14062023008041']
Stack 28 missing: ['0090017000_14062023008041', '0090017000_14062023008041']
Stack 30 missing: ['0090017000_14062023037953', '0090017000_14062023028999', '0090017000_14062023028999']
Stack 33 missing: ['0090017000_14062023028999', '0090017000_14062023024983', '0090017000_14062023024073']
Stack 45 missing: ['0090017000_14062023008554', '0090017000_14062023008554', '0090017000_14062023008554']
