dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P077382101
Min2DVol: 31.92903000000003 [m2]
Stack 0 with items: ['0090038300_28022023016819', '0090038300_28022023016523']
Stack 44 with items: ['0090038300_28022023002366', '0090038300_28022023002366']
Stack 45 with items: ['0090038300_28022023002366', '0090038300_28022023002366']
Stack 46 with items: ['0090038300_28022023002366', '0090038300_28022023001894']
Stack 47 with items: ['0090038300_28022023001819', '0090038300_28022023001819']
Stack 48 with items: ['0090038300_28022023000384', '0090038300_28022023000364']
Stack 49 with items: ['0090038300_28022023016751', '0090038300_28022023000465']
Stack 50 with items: ['0090038300_28022023008406', '0090038300_28022023000465', '0090038300_28022023000465']
Stack 51 with items: ['0090038300_28022023006301', '0090038300_28022023003057']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023016819', '0090038300_28022023016523']
Stack 1 missing: ['0090038300_28022023016523', '0090038300_28022023015734']
Stack 2 missing: ['0090038300_28022023015734', '0090038300_28022023015728']
Stack 3 missing: ['0090038300_28022023015486', '0090038300_28022023014847']
Stack 4 missing: ['0090038300_28022023014291', '0090038300_28022023013123']
Stack 5 missing: ['0090038300_28022023013123', '0090038300_28022023013123']
Stack 6 missing: ['0090038300_28022023013123', '0090038300_28022023012974']
Stack 7 missing: ['0090038300_28022023012594', '0090038300_28022023012054']
Stack 8 missing: ['0090038300_28022023011732', '0090038300_28022023011596']
Stack 24 missing: ['0090038300_28022023011005', '0090038300_28022023010927']
Stack 26 missing: ['0090038300_28022023009445', '0090038300_28022023009445']
Stack 27 missing: ['0090038300_28022023008946', '0090038300_28022023008257']
Stack 30 missing: ['0090038300_28022023008257', '0090038300_28022023008215']
Stack 31 missing: ['0090038300_28022023008183', '0090038300_28022023008160']
Stack 35 missing: ['0090038300_28022023007011', '0090038300_28022023006778']
Stack 36 missing: ['0090038300_28022023006323', '0090038300_28022023005793']
Stack 37 missing: ['0090038300_28022023004560', '0090038300_28022023003838']
Stack 38 missing: ['0090038300_28022023003838', '0090038300_28022023003838']
Stack 40 missing: ['0090038300_28022023003309', '0090038300_28022023003309']
Stack 41 missing: ['0090038300_28022023003309', '0090038300_28022023003229']
Stack 42 missing: ['0090038300_28022023003229', '0090038300_28022023003229']
Stack 43 missing: ['0090038300_28022023002408', '0090038300_28022023002366']
Stack 44 missing: ['0090038300_28022023002366', '0090038300_28022023002366']
Stack 45 missing: ['0090038300_28022023002366', '0090038300_28022023002366']
Stack 46 missing: ['0090038300_28022023002366', '0090038300_28022023001894']
Stack 47 missing: ['0090038300_28022023001819', '0090038300_28022023001819']
Stack 48 missing: ['0090038300_28022023000384', '0090038300_28022023000364']
