dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P208038609
Min2DVol: 30.91499999999997 [m2]
Stack 0 with items: ['0090016200_14062023019757', '0090016200_14062023019757']
Stack 50 with items: ['0090016200_14062023002189', '0090016200_14062023002189']
Stack 51 with items: ['0090016200_14062023002189', '0090016200_14062023002061']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023019757', '0090016200_14062023019757']
Stack 1 missing: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 2 missing: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 3 missing: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 4 missing: ['0090016200_14062023007676', '0090016200_14062023019757']
Stack 5 missing: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 6 missing: ['0090016200_14062023002704', '0090016200_14062023025735']
Stack 7 missing: ['0090016200_14062023027780', '0090016200_14062023027780']
Stack 8 missing: ['0090016200_14062023001491', '0090016200_14062023001491']
Stack 9 missing: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 10 missing: ['0090016200_14062023025735', '0090016200_14062023025735']
Stack 11 missing: ['0090016200_14062023004458', '0090016200_14062023027780']
Stack 12 missing: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 13 missing: ['0090016200_14062023004458', '0090016200_14062023019757']
Stack 14 missing: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 15 missing: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 16 missing: ['0090016200_14062023010918', '0090016200_14062023010918']
Stack 17 missing: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 18 missing: ['0090016200_14062023029630', '0090016200_14062023010918']
Stack 19 missing: ['0090016200_14062023019757', '0090016200_14062023019757']
Stack 20 missing: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 21 missing: ['0090016200_14062023016129', '0090016200_14062023004682']
Stack 22 missing: ['0090016200_14062023020794', '0090016200_14062023029630']
Stack 23 missing: ['0090016200_14062023027780', '0090016200_14062023022616']
Stack 24 missing: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 25 missing: ['0090016200_14062023019757', '0090016200_14062023029630']
Stack 26 missing: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 27 missing: ['0090016200_14062023010918', '0090016200_14062023029630']
Stack 28 missing: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 30 missing: ['0090016200_14062023032398', '0090016200_14062023031828']
Stack 32 missing: ['0090016200_14062023028151', '0090016200_14062023027371']
Stack 34 missing: ['0090016200_14062023021551', '0090016200_14062023020640']
Stack 35 missing: ['0090016200_14062023020640', '0090016200_14062023020265']
Stack 36 missing: ['0090016200_14062023019282', '0090016200_14062023019282']
Stack 37 missing: ['0090016200_14062023017565', '0090016200_14062023014747']
Stack 38 missing: ['0090016200_14062023014747', '0090016200_14062023012531']
Stack 47 missing: ['0090016200_14062023006058', '0090016200_14062023005143']
Stack 48 missing: ['0090016200_14062023004681', '0090016200_14062023003429']
Stack 49 missing: ['0090016200_14062023002335', '0090016200_14062023002335']
Stack 50 missing: ['0090016200_14062023002189', '0090016200_14062023002189']
Stack 51 missing: ['0090016200_14062023002189', '0090016200_14062023002061']
