dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P167448709
Min2DVol: 31.971373000000003 [m2]
Stack 0 with items: ['0090016800_08062023044481', '0090016800_08062023044364', '0090016800_08062023044481']
Stack 1 missing: ['0090016800_08062023044364', '0090016800_08062023044364', '0090016800_08062023044364']
Stack 2 missing: ['0090016800_08062023044364', '0090016800_08062023038167', '0090016800_08062023044364']
Stack 3 missing: ['0090016800_08062023038167', '0090016800_08062023038167', '0090016800_08062023038167']
Stack 4 missing: ['0090016800_08062023038167', '0090016800_08062023036752', '0090016800_08062023029945']
Stack 5 missing: ['0090016800_08062023029945', '0090016800_08062023028805', '0090016800_08062023029945']
Stack 6 missing: ['0090016800_08062023028805', '0090016800_08062023028805', '0090016800_08062023028805']
Stack 7 missing: ['0090016800_08062023027868', '0090016800_08062023026500', '0090016800_08062023026500']
Stack 8 missing: ['0090016800_08062023024396', '0090016800_08062023024396', '0090016800_08062023024396']
Stack 9 missing: ['0090016800_08062023024396', '0090016800_08062023024396', '0090016800_08062023024396']
Stack 10 missing: ['0090016800_08062023016696', '0090016800_08062023014015', '0090016800_08062023014015']
Stack 11 missing: ['0090016800_08062023014015', '0090016800_08062023014015', '0090016800_08062023014015']
Stack 12 missing: ['0090016800_08062023014015', '0090016800_08062023011502', '0090016800_08062023014015']
Stack 13 missing: ['0090016800_08062023011502', '0090016800_08062023011502', '0090016800_08062023011502']
Stack 14 missing: ['0090016800_08062023011502', '0090016800_08062023011502', '0090016800_08062023011502']
Stack 15 missing: ['0090016800_08062023007824', '0090016800_08062023007824', '0090016800_08062023007824']
Stack 16 missing: ['0090016800_08062023007484', '0090016800_08062023006394', '0090016800_08062023007484']
Stack 17 missing: ['0090016800_08062023006394', '0090016800_08062023006394', '0090016800_08062023006394']
Stack 18 missing: ['0090016800_08062023003422', '0090016800_08062023003422']
Stack 19 missing: ['0090016800_08062023006269', '0090016800_08062023006269', '0090016800_08062023036837']
Stack 20 missing: ['0090016800_08062023006269', '0090016800_08062023006269', '0090016800_08062023006269']
Stack 31 missing: ['0090016800_08062023007477', '0090016800_08062023012575', '0090016800_08062023046099']
Stack 34 missing: ['0090016800_08062023011289', '0090016800_08062023011289', '0090016800_08062023026692']
Stack 35 missing: ['0090016800_08062023011289', '0090016800_08062023011289', '0090016800_08062023011289']
