dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P170391313
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090038200_08062023030168', '0090038200_08062023030168', '0090038200_08062023030168']
Stack 15 missing: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 16 missing: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 26 missing: ['0090038200_08062023024800', '0090038200_08062023020831', '0090038200_08062023020831']
Stack 27 missing: ['0090038200_08062023020831', '0090038200_08062023020831', '0090038200_08062023020831']
Stack 28 missing: ['0090038200_08062023020831', '0090038200_08062023020831', '0090038200_08062023020831']
Stack 29 missing: ['0090038200_08062023020831', '0090038200_08062023017748', '0090038200_08062023017748']
Stack 30 missing: ['0090038200_08062023017748', '0090038200_08062023017748', '0090038200_08062023017748']
Stack 31 missing: ['0090038200_08062023017748', '0090038200_08062023017748', '0090038200_08062023017748']
Stack 32 missing: ['0090038200_08062023017748', '0090038200_08062023017748', '0090038200_08062023017748']
Stack 33 missing: ['0090038200_08062023017748', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 34 missing: ['0090038200_08062023017538', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 35 missing: ['0090038200_08062023017538', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 36 missing: ['0090038200_08062023017538', '0090038200_08062023013690', '0090038200_08062023013690']
Stack 49 missing: ['0090038200_08062023002331', '0090038200_08062023002331', '0090038200_08062023002331']
Stack 50 missing: ['0090038200_08062023002331', '0090038200_08062023002331', '0090038200_08062023002331']
Stack 51 missing: ['0090038200_08062023002331', '0090038200_08062023001945', '0090038200_08062023002331']
Stack 52 missing: ['0090038200_08062023001945', '0090038200_08062023001945', '0090038200_08062023001945']
