dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P170738701
Min2DVol: 28.983333333333324 [m2]
Stack 0 with items: ['0090018000_14062023014378', '0090018000_14062023014378', '0090018000_14062023014378']
Stack 14 missing: ['0090018000_14062023005794', '0090018000_14062023005794', '0090018000_14062023005794']
Stack 15 missing: ['0090018000_14062023005794', '0090018000_14062023005134', '0090018000_14062023005134']
Stack 16 missing: ['0090018000_14062023005134', '0090018000_14062023005134', '0090018000_14062023005134']
Stack 17 missing: ['0090018000_14062023005134', '0090018000_14062023005134', '0090018000_14062023005134']
Stack 18 missing: ['0090018000_14062023005134', '0090018000_14062023004828', '0090018000_14062023005134']
Stack 19 missing: ['0090018000_14062023004828', '0090018000_14062023004828', '0090018000_14062023004828']
Stack 20 missing: ['0090018000_14062023004828', '0090018000_14062023004828', '0090018000_14062023004828']
Stack 23 missing: ['0090018000_14062023004403', '0090018000_14062023004329', '0090018000_14062023004329']
Stack 24 missing: ['0090018000_14062023004329', '0090018000_14062023003717', '0090018000_14062023003059']
Stack 25 missing: ['0090018000_14062023003059', '0090018000_14062023003059', '0090018000_14062023003059']
Stack 26 missing: ['0090018000_14062023003059', '0090018000_14062023003059', '0090018000_14062023003059']
Stack 27 missing: ['0090018000_14062023003059', '0090018000_14062023002565', '0090018000_14062023003059']
Stack 28 missing: ['0090018000_14062023002565', '0090018000_14062023002565', '0090018000_14062023002565']
Stack 29 missing: ['0090018000_14062023002565', '0090018000_14062023002565', '0090018000_14062023002565']
Stack 30 missing: ['0090018000_14062023002565', '0090018000_14062023002269', '0090018000_14062023002269']
Stack 31 missing: ['0090018000_14062023002269', '0090018000_14062023002269', '0090018000_14062023002269']
Stack 32 missing: ['0090018000_14062023002269', '0090018000_14062023002248', '0090018000_14062023002248']
Stack 33 missing: ['0090018000_14062023002248', '0090018000_14062023002248', '0090018000_14062023002248']
Stack 34 missing: ['0090018000_14062023002248', '0090018000_14062023002248', '0090018000_14062023002248']
