dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P089382403
Min2DVol: 27.009030000000013 [m2]
Stack 0 with items: ['0090038300_28022023001444', '0090038300_28022023000482']
Stack 1 missing: ['0090038300_28022023016906', '0090038300_28022023016906', '0090038300_28022023016906']
Stack 2 missing: ['0090038300_28022023016906', '0090038300_28022023016906', '0090038300_28022023016906']
Stack 3 missing: ['0090038300_28022023016651', '0090038300_28022023016150', '0090038300_28022023016651']
Stack 7 missing: ['0090038300_28022023015513', '0090038300_28022023015107', '0090038300_28022023015107']
Stack 11 missing: ['0090038300_28022023013986', '0090038300_28022023013900', '0090038300_28022023013986']
Stack 14 missing: ['0090038300_28022023012542', '0090038300_28022023012193', '0090038300_28022023012542']
Stack 18 missing: ['0090038300_28022023010646', '0090038300_28022023010416', '0090038300_28022023010120']
Stack 20 missing: ['0090038300_28022023008618', '0090038300_28022023008374', '0090038300_28022023007226']
Stack 23 missing: ['0090038300_28022023005077', '0090038300_28022023004979', '0090038300_28022023004979']
Stack 26 missing: ['0090038300_28022023003661', '0090038300_28022023003538', '0090038300_28022023003336']
Stack 36 missing: ['0090038300_28022023003460', '0090038300_28022023003460', '0090038300_28022023003460', '0090038300_28022023003460']
Stack 37 missing: ['0090038300_28022023002818', '0090038300_28022023002903', '0090038300_28022023002903']
Stack 38 missing: ['0090038300_28022023015750', '0090038300_28022023005925', '0090038300_28022023015750']
Stack 39 missing: ['0090038300_28022023011167', '0090038300_28022023003862', '0090038300_28022023003862']
Stack 40 missing: ['0090038300_28022023004973', '0090038300_28022023001214', '0090038300_28022023001214']
Stack 41 missing: ['0090038300_28022023011613', '0090038300_28022023003433', '0090038300_28022023001611']
