dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P236038609
Min2DVol: 29.34000000000002 [m2]
Stack 0 with items: ['0090016200_14062023033499', '0090016200_14062023033499']
Stack 41 missing: ['0090016200_14062023030442', '0090016200_14062023030442']
Stack 42 missing: ['0090016200_14062023017378', '0090016200_14062023017378']
Stack 43 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 44 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 45 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 46 missing: ['0090016200_14062023019738', '0090016200_14062023017378']
Stack 47 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 48 missing: ['0090016200_14062023024717', '0090016200_14062023011354']
Stack 49 missing: ['0090016200_14062023017238', '0090016200_14062023029192', '0090016200_14062023032380']
Stack 50 missing: ['0090016200_14062023021154']
