dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P189382105
Min2DVol: 33.00000000000003 [m2]
Stack 0 with items: ['0090038300_08062023012704', '0090038300_08062023012704']
Stack 29 with items: ['0090038300_08062023002567', '0090038300_08062023002567']
Stack 30 with items: ['0090038300_08062023002567', '0090038300_08062023002567']
Stack 31 with items: ['0090038300_08062023002567', '0090038300_08062023002567']
Stack 32 with items: ['0090038300_08062023002567', '0090038300_08062023002567']
Stack 33 with items: ['0090038300_08062023002567', '0090038300_08062023002567']
Stack 34 with items: ['0090038300_08062023002567', '0090038300_08062023002567']
Stack 35 with items: ['0090038300_08062023002567', '0090038300_08062023002567']
Stack 36 with items: ['0090038300_08062023002567', '0090038300_08062023002567']
Stack 37 with items: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 38 with items: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 39 with items: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 40 with items: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 41 with items: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 42 with items: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 43 with items: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 44 with items: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 45 with items: ['0090038300_08062023002554', '0090038300_08062023000395']
Stack 46 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 47 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 48 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 49 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 50 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 51 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 52 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 53 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 54 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012704', '0090038300_08062023012704']
Stack 1 missing: ['0090038300_08062023012704', '0090038300_08062023012704']
Stack 2 missing: ['0090038300_08062023012704', '0090038300_08062023012354']
Stack 3 missing: ['0090038300_08062023012354', '0090038300_08062023012354']
Stack 4 missing: ['0090038300_08062023012354', '0090038300_08062023011379']
Stack 5 missing: ['0090038300_08062023011379', '0090038300_08062023011379']
Stack 6 missing: ['0090038300_08062023011379', '0090038300_08062023011379']
Stack 7 missing: ['0090038300_08062023011379', '0090038300_08062023010860']
Stack 8 missing: ['0090038300_08062023007527', '0090038300_08062023005945']
Stack 9 missing: ['0090038300_08062023005945', '0090038300_08062023005291']
Stack 10 missing: ['0090038300_08062023005291', '0090038300_08062023005291']
Stack 11 missing: ['0090038300_08062023005291', '0090038300_08062023005291']
Stack 12 missing: ['0090038300_08062023005291', '0090038300_08062023004314']
Stack 13 missing: ['0090038300_08062023004314', '0090038300_08062023004314']
Stack 14 missing: ['0090038300_08062023004314', '0090038300_08062023004314']
Stack 15 missing: ['0090038300_08062023004314', '0090038300_08062023004314']
Stack 16 missing: ['0090038300_08062023004314', '0090038300_08062023003058']
Stack 37 missing: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 38 missing: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 39 missing: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 40 missing: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 41 missing: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 42 missing: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 43 missing: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 44 missing: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 45 missing: ['0090038300_08062023002554', '0090038300_08062023000395']
Stack 52 missing: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 53 missing: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 54 missing: ['0090038300_08062023000395', '0090038300_08062023000395']
