dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P080138501
Min2DVol: 24.09262000000002 [m2]
Stack 0 with items: ['0090016200_28022023032103', '0090016200_28022023030431', '0090016200_28022023032103', '0090016200_28022023032103']
Stack 1 with items: ['0090016200_28022023030431', '0090016200_28022023027006', '0090016200_28022023026618', '0090016200_28022023030431']
Stack 2 with items: ['0090016200_28022023026618', '0090016200_28022023026618', '0090016200_28022023026618', '0090016200_28022023026618']
Stack 3 with items: ['0090016200_28022023026618', '0090016200_28022023024597', '0090016200_28022023024597', '0090016200_28022023026618']
Stack 4 with items: ['0090016200_28022023024597', '0090016200_28022023024597', '0090016200_28022023024597', '0090016200_28022023024597']
Stack 5 with items: ['0090016200_28022023024597', '0090016200_28022023024597', '0090016200_28022023024597', '0090016200_28022023024597']
Stack 6 with items: ['0090016200_28022023013271', '0090016200_28022023008024', '0090016200_28022023013271', '0090016200_28022023013271']
Stack 7 with items: ['0090016200_28022023008024', '0090016200_28022023008024', '0090016200_28022023008024', '0090016200_28022023008024']
Stack 8 with items: ['0090016200_28022023008024', '0090016200_28022023007203', '0090016200_28022023007203', '0090016200_28022023008024']
Stack 9 with items: ['0090016200_28022023007203', '0090016200_28022023004549', '0090016200_28022023004549', '0090016200_28022023004549']
Stack 10 with items: ['0090016200_28022023002387', '0090016200_28022023001793', '0090016200_28022023001793', '0090016200_28022023001793']
Stack 11 with items: ['0090016200_28022023001793', '0090016200_28022023001793', '0090016200_28022023001793', '0090016200_28022023001793']
Stack 12 with items: ['0090016200_28022023001793', '0090016200_28022023001793']
Stack 54 with items: ['0090016200_28022023002927', '0090016200_28022023002927', '0090016200_28022023002927']
Stack 55 with items: ['0090016200_28022023002927', '0090016200_28022023002927', '0090016200_28022023002927']
Stack 56 with items: ['0090016200_28022023002927']
Stack 57 with items: ['0090016200_28022023022288', '0090016200_28022023014047']
Stack 58 with items: ['0090016200_28022023032481', '0090016200_28022023032481', '0090016200_28022023032481']
Stack 59 with items: ['0090016200_28022023032481', '0090016200_28022023026158', '0090016200_28022023032481']
Stack 60 with items: ['0090016200_28022023026158', '0090016200_28022023026158', '0090016200_28022023026158']
Stack 61 with items: ['0090016200_28022023026158', '0090016200_28022023021391', '0090016200_28022023026158']
Stack 62 with items: ['0090016200_28022023021391', '0090016200_28022023021391', '0090016200_28022023021391']
Stack 63 with items: ['0090016200_28022023018401', '0090016200_28022023018401', '0090016200_28022023018401']
Stack 64 with items: ['0090016200_28022023028770', '0090016200_28022023028770']
Stack 65 with items: ['0090016200_28022023019723']
Stacks not packed:
Stack 14 missing: ['0090016200_28022023029474', '0090016200_28022023024883', '0090016200_28022023029474']
Stack 15 missing: ['0090016200_28022023029474', '0090016200_28022023024883', '0090016200_28022023024883']
Stack 17 missing: ['0090016200_28022023024883', '0090016200_28022023018975', '0090016200_28022023017801']
Stack 19 missing: ['0090016200_28022023017801', '0090016200_28022023015243', '0090016200_28022023015243']
Stack 21 missing: ['0090016200_28022023015243', '0090016200_28022023015243', '0090016200_28022023015243']
Stack 22 missing: ['0090016200_28022023015243', '0090016200_28022023015243', '0090016200_28022023015243']
Stack 26 missing: ['0090016200_28022023012366', '0090016200_28022023011013', '0090016200_28022023011013']
Stack 28 missing: ['0090016200_28022023011013', '0090016200_28022023009382', '0090016200_28022023011013']
Stack 29 missing: ['0090016200_28022023011013', '0090016200_28022023009382', '0090016200_28022023011013']
Stack 30 missing: ['0090016200_28022023011013', '0090016200_28022023009382', '0090016200_28022023011013']
Stack 31 missing: ['0090016200_28022023011013', '0090016200_28022023007421', '0090016200_28022023011013']
Stack 32 missing: ['0090016200_28022023011013', '0090016200_28022023007421', '0090016200_28022023011013']
Stack 33 missing: ['0090016200_28022023011013', '0090016200_28022023007421', '0090016200_28022023011013']
Stack 34 missing: ['0090016200_28022023011013', '0090016200_28022023005096', '0090016200_28022023011013']
Stack 36 missing: ['0090016200_28022023006876', '0090016200_28022023005096', '0090016200_28022023006876']
Stack 37 missing: ['0090016200_28022023006876', '0090016200_28022023005096', '0090016200_28022023006876']
Stack 39 missing: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 40 missing: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 41 missing: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 42 missing: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 43 missing: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 44 missing: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 45 missing: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 46 missing: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 47 missing: ['0090016200_28022023004075', '0090016200_28022023004075', '0090016200_28022023004075']
Stack 48 missing: ['0090016200_28022023004075', '0090016200_28022023002927', '0090016200_28022023002927']
Stack 58 missing: ['0090016200_28022023032481', '0090016200_28022023032481', '0090016200_28022023032481']
Stack 59 missing: ['0090016200_28022023032481', '0090016200_28022023026158', '0090016200_28022023032481']
Stack 60 missing: ['0090016200_28022023026158', '0090016200_28022023026158', '0090016200_28022023026158']
Stack 61 missing: ['0090016200_28022023026158', '0090016200_28022023021391', '0090016200_28022023026158']
Stack 62 missing: ['0090016200_28022023021391', '0090016200_28022023021391', '0090016200_28022023021391']
Stack 63 missing: ['0090016200_28022023018401', '0090016200_28022023018401', '0090016200_28022023018401']
