dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P237382101
Min2DVol: 34.72000000000005 [m2]
Stack 0 with items: ['0090038300_14062023011698', '0090038300_14062023008503', '0090038300_14062023011698']
Stack 1 with items: ['0090038300_14062023011052', '0090038300_14062023007473', '0090038300_14062023011052']
Stack 2 with items: ['0090038300_14062023011052', '0090038300_14062023007473', '0090038300_14062023011052']
Stack 3 with items: ['0090038300_14062023010992', '0090038300_14062023007473', '0090038300_14062023010992']
Stack 4 with items: ['0090038300_14062023010992', '0090038300_14062023003369', '0090038300_14062023010992']
Stack 5 with items: ['0090038300_14062023010992', '0090038300_14062023002633', '0090038300_14062023010992']
Stack 6 with items: ['0090038300_14062023010992', '0090038300_14062023010992']
Stack 45 with items: ['0090038300_14062023004431', '0090038300_14062023004431']
Stack 46 with items: ['0090038300_14062023004417', '0090038300_14062023003926']
Stack 47 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 48 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 49 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 50 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 51 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 52 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 53 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 54 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 55 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 56 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 57 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 58 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 59 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 60 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 61 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 62 with items: ['0090038300_14062023003926', '0090038300_14062023003909']
Stack 63 with items: ['0090038300_14062023003392', '0090038300_14062023003231']
Stack 64 with items: ['0090038300_14062023003231', '0090038300_14062023003231']
Stack 65 with items: ['0090038300_14062023003231', '0090038300_14062023003231']
Stack 66 with items: ['0090038300_14062023003231', '0090038300_14062023003231']
Stack 67 with items: ['0090038300_14062023003231', '0090038300_14062023003118']
Stack 68 with items: ['0090038300_14062023002961', '0090038300_14062023002949']
Stack 69 with items: ['0090038300_14062023002416', '0090038300_14062023002415']
Stack 70 with items: ['0090038300_14062023002415', '0090038300_14062023002415']
Stack 71 with items: ['0090038300_14062023002415', '0090038300_14062023002390']
Stack 72 with items: ['0090038300_14062023002311', '0090038300_14062023002281']
Stack 73 with items: ['0090038300_14062023001945', '0090038300_14062023001945']
Stack 74 with items: ['0090038300_14062023001920', '0090038300_14062023001920']
Stack 75 with items: ['0090038300_14062023001920', '0090038300_14062023001920']
Stack 76 with items: ['0090038300_14062023001920', '0090038300_14062023001905']
Stack 77 with items: ['0090038300_14062023001905', '0090038300_14062023001806']
Stack 78 with items: ['0090038300_14062023001806', '0090038300_14062023001806']
Stack 79 with items: ['0090038300_14062023001480', '0090038300_14062023001309']
Stack 80 with items: ['0090038300_14062023000773', '0090038300_14062023000773']
Stack 81 with items: ['0090038300_14062023000747', '0090038300_14062023000168']
Stack 82 with items: ['0090038300_14062023008635', '0090038300_14062023008283', '0090038300_14062023008635']
Stack 83 with items: ['0090038300_14062023008283', '0090038300_14062023006892', '0090038300_14062023006892']
Stack 84 with items: ['0090038300_14062023006892', '0090038300_14062023004664', '0090038300_14062023000176']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011698', '0090038300_14062023008503', '0090038300_14062023011698']
Stack 1 missing: ['0090038300_14062023011052', '0090038300_14062023007473', '0090038300_14062023011052']
Stack 2 missing: ['0090038300_14062023011052', '0090038300_14062023007473', '0090038300_14062023011052']
Stack 3 missing: ['0090038300_14062023010992', '0090038300_14062023007473', '0090038300_14062023010992']
Stack 4 missing: ['0090038300_14062023010992', '0090038300_14062023003369', '0090038300_14062023010992']
Stack 5 missing: ['0090038300_14062023010992', '0090038300_14062023002633', '0090038300_14062023010992']
Stack 6 missing: ['0090038300_14062023010992', '0090038300_14062023010992']
Stack 7 missing: ['0090038300_14062023010119', '0090038300_14062023010119']
Stack 8 missing: ['0090038300_14062023010119', '0090038300_14062023010119']
Stack 9 missing: ['0090038300_14062023010119', '0090038300_14062023010119']
Stack 10 missing: ['0090038300_14062023010119', '0090038300_14062023010119']
Stack 11 missing: ['0090038300_14062023010119', '0090038300_14062023010119']
Stack 12 missing: ['0090038300_14062023010119', '0090038300_14062023009512']
Stack 13 missing: ['0090038300_14062023009140', '0090038300_14062023009140']
Stack 14 missing: ['0090038300_14062023008555', '0090038300_14062023008555']
Stack 15 missing: ['0090038300_14062023008555', '0090038300_14062023008141']
Stack 20 missing: ['0090038300_14062023007485', '0090038300_14062023007464']
Stack 21 missing: ['0090038300_14062023007429', '0090038300_14062023007307']
Stack 23 missing: ['0090038300_14062023006671', '0090038300_14062023006671']
Stack 24 missing: ['0090038300_14062023006671', '0090038300_14062023006671']
Stack 25 missing: ['0090038300_14062023006671', '0090038300_14062023006671']
Stack 26 missing: ['0090038300_14062023006671', '0090038300_14062023006671']
Stack 27 missing: ['0090038300_14062023006671', '0090038300_14062023006671']
Stack 28 missing: ['0090038300_14062023006644', '0090038300_14062023006644']
Stack 29 missing: ['0090038300_14062023006644', '0090038300_14062023006644']
Stack 30 missing: ['0090038300_14062023006644', '0090038300_14062023006644']
Stack 31 missing: ['0090038300_14062023006644', '0090038300_14062023005760']
Stack 34 missing: ['0090038300_14062023005741', '0090038300_14062023005741']
Stack 35 missing: ['0090038300_14062023005741', '0090038300_14062023005538']
Stack 36 missing: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 37 missing: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 38 missing: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 39 missing: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 40 missing: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 42 missing: ['0090038300_14062023004431', '0090038300_14062023004431']
Stack 43 missing: ['0090038300_14062023004431', '0090038300_14062023004431']
Stack 44 missing: ['0090038300_14062023004431', '0090038300_14062023004431']
Stack 45 missing: ['0090038300_14062023004431', '0090038300_14062023004431']
Stack 57 missing: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 58 missing: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 59 missing: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 60 missing: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 61 missing: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 63 missing: ['0090038300_14062023003392', '0090038300_14062023003231']
Stack 64 missing: ['0090038300_14062023003231', '0090038300_14062023003231']
Stack 65 missing: ['0090038300_14062023003231', '0090038300_14062023003231']
Stack 66 missing: ['0090038300_14062023003231', '0090038300_14062023003231']
Stack 67 missing: ['0090038300_14062023003231', '0090038300_14062023003118']
Stack 68 missing: ['0090038300_14062023002961', '0090038300_14062023002949']
Stack 69 missing: ['0090038300_14062023002416', '0090038300_14062023002415']
Stack 70 missing: ['0090038300_14062023002415', '0090038300_14062023002415']
Stack 71 missing: ['0090038300_14062023002415', '0090038300_14062023002390']
Stack 72 missing: ['0090038300_14062023002311', '0090038300_14062023002281']
Stack 78 missing: ['0090038300_14062023001806', '0090038300_14062023001806']
Stack 79 missing: ['0090038300_14062023001480', '0090038300_14062023001309']
Stack 80 missing: ['0090038300_14062023000773', '0090038300_14062023000773']
Stack 82 missing: ['0090038300_14062023008635', '0090038300_14062023008283', '0090038300_14062023008635']
Stack 83 missing: ['0090038300_14062023008283', '0090038300_14062023006892', '0090038300_14062023006892']
Stack 84 missing: ['0090038300_14062023006892', '0090038300_14062023004664', '0090038300_14062023000176']
