dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P174421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023041691', '0090017000_14062023041498', '0090017000_14062023041691']
Stack 11 missing: ['0090017000_14062023036346', '0090017000_14062023032497', '0090017000_14062023026230']
Stack 23 missing: ['0090017000_14062023026230', '0090017000_14062023026230', '0090017000_14062023026230']
Stack 24 missing: ['0090017000_14062023026230', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 25 missing: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 26 missing: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 27 missing: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 28 missing: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 31 missing: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 32 missing: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 33 missing: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 34 missing: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 35 missing: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 36 missing: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 37 missing: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 38 missing: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 39 missing: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 40 missing: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 41 missing: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 43 missing: ['0090017000_14062023012379', '0090017000_14062023012379', '0090017000_14062023012379']
Stack 45 missing: ['0090017000_14062023001913', '0090017000_14062023001913', '0090017000_14062023001913']
Stack 46 missing: ['0090017000_14062023001913', '0090017000_14062023001913', '0090017000_14062023001913']
Stack 47 missing: ['0090017000_14062023001913', '0090017000_14062023001913', '0090017000_14062023001913']
Stack 48 missing: ['0090017000_14062023001913', '0090017000_14062023001913', '0090017000_14062023001913']
Stack 49 missing: ['0090017000_14062023001913', '0090017000_14062023001913', '0090017000_14062023001913']
Stack 50 missing: ['0090017000_14062023001913', '0090017000_14062023001913', '0090017000_14062023001913']
Stack 51 missing: ['0090017000_14062023001913', '0090017000_14062023001913', '0090017000_14062023001913']
Stack 52 missing: ['0090017000_14062023001913', '0090017000_14062023001913', '0090017000_14062023001913']
Stack 53 missing: ['0090017000_14062023001913', '0090017000_14062023001913', '0090017000_14062023001913']
