dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P117138501
Min2DVol: 25.552200000000003 [m2]
Stack 0 with items: ['0090016200_27022023038061', '0090016200_27022023030726', '0090016200_27022023038061', '0090016200_27022023038061']
Stack 1 with items: ['0090016200_27022023030726', '0090016200_27022023028394', '0090016200_27022023030726', '0090016200_27022023030726']
Stack 2 with items: ['0090016200_27022023018368', '0090016200_27022023018368', '0090016200_27022023018368', '0090016200_27022023018368']
Stack 3 with items: ['0090016200_27022023018368', '0090016200_27022023018139', '0090016200_27022023018368', '0090016200_27022023018368']
Stack 4 with items: ['0090016200_27022023018139', '0090016200_27022023018139', '0090016200_27022023018139', '0090016200_27022023018139']
Stack 5 with items: ['0090016200_27022023018139', '0090016200_27022023018139', '0090016200_27022023018139', '0090016200_27022023018139']
Stack 6 with items: ['0090016200_27022023018139', '0090016200_27022023013319', '0090016200_27022023013319', '0090016200_27022023013319']
Stack 7 with items: ['0090016200_27022023014991', '0090016200_27022023003039']
Stack 8 with items: ['0090016200_27022023013319', '0090016200_27022023013319', '0090016200_27022023013319', '0090016200_27022023013319']
Stack 9 with items: ['0090016200_27022023010979', '0090016200_27022023010979', '0090016200_27022023010979', '0090016200_27022023010979']
Stack 10 with items: ['0090016200_27022023010979', '0090016200_27022023010979', '0090016200_27022023010979', '0090016200_27022023010979']
Stack 11 with items: ['0090016200_27022023006744', '0090016200_27022023006744', '0090016200_27022023006744', '0090016200_27022023006744']
Stack 12 with items: ['0090016200_27022023005298', '0090016200_27022023000369', '0090016200_27022023000369', '0090016200_27022023005298']
Stack 13 with items: ['0090016200_27022023000369', '0090016200_27022023000369']
Stack 40 with items: ['0090016200_27022023005605', '0090016200_27022023003717', '0090016200_27022023005605']
Stack 41 with items: ['0090016200_27022023039844', '0090016200_27022023039705', '0090016200_27022023039705']
Stack 42 with items: ['0090016200_27022023039705', '0090016200_27022023037880', '0090016200_27022023039705']
Stack 43 with items: ['0090016200_27022023036976', '0090016200_27022023034655', '0090016200_27022023032615']
Stack 44 with items: ['0090016200_27022023032615', '0090016200_27022023028545', '0090016200_27022023028545']
Stack 45 with items: ['0090016200_27022023028545', '0090016200_27022023022032', '0090016200_27022023028545']
Stack 46 with items: ['0090016200_27022023019529', '0090016200_27022023013108', '0090016200_27022023019529']
Stack 47 with items: ['0090016200_27022023037005']
Stack 48 with items: ['0090016200_27022023020432', '0090016200_27022023020432']
Stacks not packed:
Stack 17 missing: ['0090016200_27022023036109', '0090016200_27022023030100', '0090016200_27022023036109']
Stack 18 missing: ['0090016200_27022023036109', '0090016200_27022023026004', '0090016200_27022023036109']
Stack 19 missing: ['0090016200_27022023036109', '0090016200_27022023026004', '0090016200_27022023036109']
Stack 20 missing: ['0090016200_27022023036109', '0090016200_27022023034156', '0090016200_27022023026004']
Stack 21 missing: ['0090016200_27022023034156', '0090016200_27022023026004', '0090016200_27022023023352']
Stack 24 missing: ['0090016200_27022023023172', '0090016200_27022023022906', '0090016200_27022023022906']
Stack 26 missing: ['0090016200_27022023020365', '0090016200_27022023019505', '0090016200_27022023019505']
Stack 34 missing: ['0090016200_27022023017229', '0090016200_27022023016790', '0090016200_27022023010206']
Stack 35 missing: ['0090016200_27022023010206', '0090016200_27022023008348', '0090016200_27022023010206']
Stack 41 missing: ['0090016200_27022023039844', '0090016200_27022023039705', '0090016200_27022023039705']
Stack 42 missing: ['0090016200_27022023039705', '0090016200_27022023037880', '0090016200_27022023039705']
Stack 43 missing: ['0090016200_27022023036976', '0090016200_27022023034655', '0090016200_27022023032615']
Stack 44 missing: ['0090016200_27022023032615', '0090016200_27022023028545', '0090016200_27022023028545']
Stack 45 missing: ['0090016200_27022023028545', '0090016200_27022023022032', '0090016200_27022023028545']
Stack 46 missing: ['0090016200_27022023019529', '0090016200_27022023013108', '0090016200_27022023019529']
