dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P188424601
Min2DVol: 28.200000000000024 [m2]
Stack 0 with items: ['0090017000_14062023000239', '0090017000_14062023000239', '0090017000_14062023000239']
Stack 37 with items: ['0090017000_14062023026850', '0090017000_14062023026850', '0090017000_14062023026850']
Stack 38 with items: ['0090017000_14062023026850', '0090017000_14062023026850', '0090017000_14062023026850']
Stack 39 with items: ['0090017000_14062023026850', '0090017000_14062023026850', '0090017000_14062023026850']
Stack 40 with items: ['0090017000_14062023023571', '0090017000_14062023013391', '0090017000_14062023013391']
Stack 41 with items: ['0090017000_14062023013391', '0090017000_14062023013391', '0090017000_14062023013391']
Stack 42 with items: ['0090017000_14062023013391', '0090017000_14062023013391', '0090017000_14062023013391']
Stack 43 with items: ['0090017000_14062023013391', '0090017000_14062023013391', '0090017000_14062023013391']
Stack 44 with items: ['0090017000_14062023013391', '0090017000_14062023013391', '0090017000_14062023013391']
Stack 45 with items: ['0090017000_14062023013391', '0090017000_14062023013391', '0090017000_14062023013391']
Stack 46 with items: ['0090017000_14062023007089', '0090017000_14062023007089']
Stacks not packed:
Stack 6 missing: ['0090017000_14062023000239', '0090017000_14062023024230', '0090017000_14062023027514']
Stack 8 missing: ['0090017000_14062023034912', '0090017000_14062023017929', '0090017000_14062023034912']
Stack 11 missing: ['0090017000_14062023027514', '0090017000_14062023017929', '0090017000_14062023017929']
Stack 16 missing: ['0090017000_14062023034912', '0090017000_14062023034912', '0090017000_14062023040155']
Stack 18 missing: ['0090017000_14062023003949', '0090017000_14062023027514', '0090017000_14062023027514']
Stack 20 missing: ['0090017000_14062023027514', '0090017000_14062023027514', '0090017000_14062023040155']
Stack 22 missing: ['0090017000_14062023044864', '0090017000_14062023041792', '0090017000_14062023041792']
Stack 28 missing: ['0090017000_14062023039714', '0090017000_14062023036216', '0090017000_14062023036216']
Stack 29 missing: ['0090017000_14062023030198', '0090017000_14062023030198', '0090017000_14062023030198']
Stack 30 missing: ['0090017000_14062023030198', '0090017000_14062023030198', '0090017000_14062023030198']
Stack 31 missing: ['0090017000_14062023030198', '0090017000_14062023030198', '0090017000_14062023030198']
Stack 32 missing: ['0090017000_14062023030198', '0090017000_14062023030198', '0090017000_14062023030198']
Stack 33 missing: ['0090017000_14062023030198', '0090017000_14062023030198', '0090017000_14062023030198']
Stack 34 missing: ['0090017000_14062023030198', '0090017000_14062023026850', '0090017000_14062023030198']
Stack 38 missing: ['0090017000_14062023026850', '0090017000_14062023026850', '0090017000_14062023026850']
Stack 39 missing: ['0090017000_14062023026850', '0090017000_14062023026850', '0090017000_14062023026850']
Stack 40 missing: ['0090017000_14062023023571', '0090017000_14062023013391', '0090017000_14062023013391']
Stack 41 missing: ['0090017000_14062023013391', '0090017000_14062023013391', '0090017000_14062023013391']
Stack 42 missing: ['0090017000_14062023013391', '0090017000_14062023013391', '0090017000_14062023013391']
Stack 43 missing: ['0090017000_14062023013391', '0090017000_14062023013391', '0090017000_14062023013391']
Stack 44 missing: ['0090017000_14062023013391', '0090017000_14062023013391', '0090017000_14062023013391']
Stack 45 missing: ['0090017000_14062023013391', '0090017000_14062023013391', '0090017000_14062023013391']
Stack 46 missing: ['0090017000_14062023007089', '0090017000_14062023007089']
