dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P082395103
Min2DVol: 30.858060000000016 [m2]
Stack 0 with items: ['0090038200_28022023004193', '0090038200_28022023004193', '0090038200_28022023004193']
Stack 27 with items: ['0090038200_28022023011446', '0090038200_28022023011446', '0090038200_28022023011446']
Stack 28 with items: ['0090038200_28022023011446', '0090038200_28022023006856', '0090038200_28022023004986']
Stack 29 with items: ['0090038200_28022023004986', '0090038200_28022023004986', '0090038200_28022023004986']
Stack 30 with items: ['0090038200_28022023001221', '0090038200_28022023001221', '0090038200_28022023001221']
Stack 31 with items: ['0090038200_28022023001017', '0090038200_28022023001017', '0090038200_28022023001017']
Stack 32 with items: ['0090038200_28022023007580', '0090038200_28022023006728', '0090038200_28022023003436', '0090038200_28022023012717']
Stack 33 with items: ['0090038200_28022023015209', '0090038200_28022023005619', '0090038200_28022023010614', '0090038200_28022023011929', '0090038200_28022023001779']
Stack 34 with items: ['0090038200_28022023007209', '0090038200_28022023007209', '0090038200_28022023007209']
Stack 35 with items: ['0090038200_28022023012227', '0090038200_28022023007209', '0090038200_28022023012227']
Stack 36 with items: ['0090038200_28022023012227', '0090038200_28022023012227', '0090038200_28022023012227']
Stacks not packed:
Stack 0 missing: ['0090038200_28022023004193', '0090038200_28022023004193', '0090038200_28022023004193']
Stack 1 missing: ['0090038200_28022023015285', '0090038200_28022023015285', '0090038200_28022023015285']
Stack 2 missing: ['0090038200_28022023015285', '0090038200_28022023015285', '0090038200_28022023015285']
Stack 3 missing: ['0090038200_28022023015285', '0090038200_28022023015285', '0090038200_28022023015285']
Stack 4 missing: ['0090038200_28022023014866', '0090038200_28022023004193', '0090038200_28022023004193']
Stack 5 missing: ['0090038200_28022023015332', '0090038200_28022023004193', '0090038200_28022023004193']
Stack 6 missing: ['0090038200_28022023015332', '0090038200_28022023000419', '0090038200_28022023000419']
Stack 7 missing: ['0090038200_28022023001097', '0090038200_28022023001097', '0090038200_28022023001097']
Stack 8 missing: ['0090038200_28022023000419', '0090038200_28022023000419', '0090038200_28022023001097']
Stack 9 missing: ['0090038200_28022023004193', '0090038200_28022023004193', '0090038200_28022023004193']
Stack 10 missing: ['0090038200_28022023000419', '0090038200_28022023000419', '0090038200_28022023004193']
Stack 11 missing: ['0090038200_28022023004193', '0090038200_28022023010387', '0090038200_28022023015135']
Stack 12 missing: ['0090038200_28022023015285', '0090038200_28022023015285', '0090038200_28022023015285']
Stack 13 missing: ['0090038200_28022023014699', '0090038200_28022023000419', '0090038200_28022023015135']
Stack 14 missing: ['0090038200_28022023015332', '0090038200_28022023015332', '0090038200_28022023015332']
Stack 15 missing: ['0090038200_28022023015288', '0090038200_28022023015288', '0090038200_28022023015288']
Stack 16 missing: ['0090038200_28022023015288', '0090038200_28022023015288', '0090038200_28022023015288']
Stack 17 missing: ['0090038200_28022023015288', '0090038200_28022023015288', '0090038200_28022023015288']
Stack 18 missing: ['0090038200_28022023015288', '0090038200_28022023015288', '0090038200_28022023015288']
Stack 19 missing: ['0090038200_28022023015288', '0090038200_28022023015288', '0090038200_28022023015288']
Stack 32 missing: ['0090038200_28022023007580', '0090038200_28022023006728', '0090038200_28022023003436', '0090038200_28022023012717']
Stack 33 missing: ['0090038200_28022023015209', '0090038200_28022023005619', '0090038200_28022023010614', '0090038200_28022023011929', '0090038200_28022023001779']
