dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P097384701
Min2DVol: 26.187090000000016 [m2]
Stack 0 with items: ['0090038300_28022023026144', '0090038300_28022023026144', '0090038300_28022023026144']
Stack 24 with items: ['0090038300_28022023010320', '0090038300_28022023010320', '0090038300_28022023010320']
Stack 25 with items: ['0090038300_28022023010320', '0090038300_28022023010320', '0090038300_28022023010320']
Stack 26 with items: ['0090038300_28022023010320', '0090038300_28022023010320', '0090038300_28022023010320']
Stack 27 with items: ['0090038300_28022023010320', '0090038300_28022023010320', '0090038300_28022023010320']
Stack 28 with items: ['0090038300_28022023010320', '0090038300_28022023010320', '0090038300_28022023010320']
Stack 29 with items: ['0090038300_28022023010320', '0090038300_28022023009920', '0090038300_28022023010320']
Stack 30 with items: ['0090038300_28022023009920', '0090038300_28022023009920', '0090038300_28022023009920']
Stack 31 with items: ['0090038300_28022023009920', '0090038300_28022023009920', '0090038300_28022023009920']
Stack 32 with items: ['0090038300_28022023009920', '0090038300_28022023009920', '0090038300_28022023009920']
Stack 33 with items: ['0090038300_28022023009920', '0090038300_28022023006298', '0090038300_28022023009920']
Stack 34 with items: ['0090038300_28022023006298', '0090038300_28022023006298', '0090038300_28022023006298']
Stack 35 with items: ['0090038300_28022023006298', '0090038300_28022023006298', '0090038300_28022023006298']
Stack 36 with items: ['0090038300_28022023006298', '0090038300_28022023006298', '0090038300_28022023006298']
Stack 37 with items: ['0090038300_28022023006298', '0090038300_28022023006298', '0090038300_28022023006298']
Stack 38 with items: ['0090038300_28022023006298', '0090038300_28022023006298']
Stack 39 with items: ['0090038300_28022023023525', '0090038300_28022023027182', '0090038300_28022023027982']
Stack 40 with items: ['0090038300_28022023023865', '0090038300_28022023023865', '0090038300_28022023027182']
Stack 41 with items: ['0090038300_28022023020422', '0090038300_28022023018890', '0090038300_28022023025559']
Stack 42 with items: ['0090038300_28022023019207', '0090038300_28022023019207']
Stacks not packed:
Stack 13 missing: ['0090038300_28022023019662', '0090038300_28022023015114', '0090038300_28022023015114']
Stack 14 missing: ['0090038300_28022023015114', '0090038300_28022023015114', '0090038300_28022023015114']
Stack 15 missing: ['0090038300_28022023015114', '0090038300_28022023015114', '0090038300_28022023015114']
Stack 16 missing: ['0090038300_28022023015114', '0090038300_28022023015114', '0090038300_28022023015114']
Stack 17 missing: ['0090038300_28022023015114', '0090038300_28022023015114', '0090038300_28022023015114']
Stack 18 missing: ['0090038300_28022023014210', '0090038300_28022023014210', '0090038300_28022023014210']
Stack 19 missing: ['0090038300_28022023014210', '0090038300_28022023010602', '0090038300_28022023010320']
Stack 20 missing: ['0090038300_28022023010320', '0090038300_28022023010320', '0090038300_28022023010320']
Stack 21 missing: ['0090038300_28022023010320', '0090038300_28022023010320', '0090038300_28022023010320']
Stack 22 missing: ['0090038300_28022023010320', '0090038300_28022023010320', '0090038300_28022023010320']
Stack 23 missing: ['0090038300_28022023010320', '0090038300_28022023010320', '0090038300_28022023010320']
Stack 24 missing: ['0090038300_28022023010320', '0090038300_28022023010320', '0090038300_28022023010320']
Stack 25 missing: ['0090038300_28022023010320', '0090038300_28022023010320', '0090038300_28022023010320']
Stack 26 missing: ['0090038300_28022023010320', '0090038300_28022023010320', '0090038300_28022023010320']
Stack 27 missing: ['0090038300_28022023010320', '0090038300_28022023010320', '0090038300_28022023010320']
Stack 28 missing: ['0090038300_28022023010320', '0090038300_28022023010320', '0090038300_28022023010320']
Stack 42 missing: ['0090038300_28022023019207', '0090038300_28022023019207']
