dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P066139501
Min2DVol: 29.52000000000001 [m2]
Stack 0 with items: ['0090016200_28022023030316', '0090016200_28022023029788', '0090016200_28022023029788']
Stack 11 missing: ['0090016200_28022023014886', '0090016200_28022023012655', '0090016200_28022023011415']
Stack 17 missing: ['0090016200_28022023009597', '0090016200_28022023008189', '0090016200_28022023009597']
Stack 18 missing: ['0090016200_28022023009597', '0090016200_28022023008189', '0090016200_28022023009597']
Stack 19 missing: ['0090016200_28022023009597', '0090016200_28022023008189', '0090016200_28022023009597']
Stack 31 missing: ['0090016200_28022023032017', '0090016200_28022023032017', '0090016200_28022023032017']
Stack 33 missing: ['0090016200_28022023032017', '0090016200_28022023015472', '0090016200_28022023032017']
Stack 34 missing: ['0090016200_28022023023643', '0090016200_28022023023643', '0090016200_28022023023643']
Stack 35 missing: ['0090016200_28022023018652', '0090016200_28022023014590', '0090016200_28022023003058']
Stack 36 missing: ['0090016200_28022023018652', '0090016200_28022023018652', '0090016200_28022023018652']
Stack 40 missing: ['0090016200_28022023015472', '0090016200_28022023015472', '0090016200_28022023023643']
Stack 41 missing: ['0090016200_28022023003058', '0090016200_28022023005242', '0090016200_28022023015472']
