dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P093386101
Min2DVol: 30.42321000000002 [m2]
Stack 0 with items: ['0090038300_28022023013325', '0090038300_28022023013325']
Stack 1 with items: ['0090038300_28022023001283', '0090038300_28022023024401']
Stack 2 with items: ['0090038300_28022023001283', '0090038300_28022023001283']
Stack 3 with items: ['0090038300_28022023008039', '0090038300_28022023008039']
Stack 4 with items: ['0090038300_28022023024401', '0090038300_28022023024401']
Stack 5 with items: ['0090038300_28022023008039', '0090038300_28022023008039']
Stack 6 with items: ['0090038300_28022023013325', '0090038300_28022023013325']
Stack 28 missing: ['0090038300_28022023011453', '0090038300_28022023011453', '0090038300_28022023011453']
Stack 29 missing: ['0090038300_28022023011453', '0090038300_28022023011453', '0090038300_28022023011453']
Stack 30 missing: ['0090038300_28022023009566', '0090038300_28022023009566', '0090038300_28022023009566']
Stack 38 missing: ['0090038300_28022023006289', '0090038300_28022023006289', '0090038300_28022023006289']
Stack 39 missing: ['0090038300_28022023006289', '0090038300_28022023006289', '0090038300_28022023006289']
Stack 41 missing: ['0090038300_28022023011177', '0090038300_28022023011177', '0090038300_28022023011177']
Stack 43 missing: ['0090038300_28022023012890', '0090038300_28022023012890', '0090038300_28022023012890']
Stack 44 missing: ['0090038300_28022023029585', '0090038300_28022023012890', '0090038300_28022023029585']
Stack 45 missing: ['0090038300_28022023011177', '0090038300_28022023011177', '0090038300_28022023011177']
Stack 46 missing: ['0090038300_28022023012890', '0090038300_28022023011177', '0090038300_28022023012890']
