dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P207031505
Min2DVol: 31.435750500000008 [m2]
Stack 0 with items: ['0090016200_08062023033081', '0090016200_08062023033081', '0090016200_08062023033081']
Stack 23 with items: ['0090016200_08062023003687', '0090016200_08062023002371', '0090016200_08062023001183']
Stack 24 with items: ['0090016200_08062023001183', '0090016200_08062023001183', '0090016200_08062023001183']
Stack 25 with items: ['0090016200_08062023001183', '0090016200_08062023001183', '0090016200_08062023001183']
Stack 26 with items: ['0090016200_08062023001183', '0090016200_08062023000932']
Stack 27 with items: ['0090016200_08062023006154', '0090016200_08062023019481']
Stack 28 with items: ['0090016200_08062023001988', '0090016200_08062023019481']
Stack 29 with items: ['0090016200_08062023030323', '0090016200_08062023024052', '0090016200_08062023030323']
Stack 30 with items: ['0090016200_08062023030323', '0090016200_08062023024052', '0090016200_08062023034884']
Stack 31 with items: ['0090016200_08062023009888', '0090016200_08062023009888', '0090016200_08062023009888']
Stack 32 with items: ['0090016200_08062023030323', '0090016200_08062023030323', '0090016200_08062023030323']
Stack 33 with items: ['0090016200_08062023030323', '0090016200_08062023030323', '0090016200_08062023030323']
Stack 34 with items: ['0090016200_08062023016060', '0090016200_08062023009888', '0090016200_08062023016060']
Stack 35 with items: ['0090016200_08062023030323', '0090016200_08062023024052', '0090016200_08062023030323']
Stack 36 with items: ['0090016200_08062023030323', '0090016200_08062023030323', '0090016200_08062023030323']
Stack 37 with items: ['0090016200_08062023024052', '0090016200_08062023016060', '0090016200_08062023024052']
Stack 38 with items: ['0090016200_08062023006390', '0090016200_08062023006390', '0090016200_08062023006390']
Stack 39 with items: ['0090016200_08062023009888', '0090016200_08062023009888', '0090016200_08062023009888']
Stack 40 with items: ['0090016200_08062023006390', '0090016200_08062023024052', '0090016200_08062023024052']
Stack 41 with items: ['0090016200_08062023016060', '0090016200_08062023016060', '0090016200_08062023024052']
Stack 42 with items: ['0090016200_08062023030323', '0090016200_08062023030323', '0090016200_08062023030323']
Stacks not packed:
Stack 17 missing: ['0090016200_08062023019360', '0090016200_08062023019132', '0090016200_08062023016325']
Stack 27 missing: ['0090016200_08062023006154', '0090016200_08062023019481']
Stack 28 missing: ['0090016200_08062023001988', '0090016200_08062023019481']
Stack 29 missing: ['0090016200_08062023030323', '0090016200_08062023024052', '0090016200_08062023030323']
Stack 30 missing: ['0090016200_08062023030323', '0090016200_08062023024052', '0090016200_08062023034884']
Stack 31 missing: ['0090016200_08062023009888', '0090016200_08062023009888', '0090016200_08062023009888']
Stack 32 missing: ['0090016200_08062023030323', '0090016200_08062023030323', '0090016200_08062023030323']
Stack 33 missing: ['0090016200_08062023030323', '0090016200_08062023030323', '0090016200_08062023030323']
Stack 34 missing: ['0090016200_08062023016060', '0090016200_08062023009888', '0090016200_08062023016060']
Stack 35 missing: ['0090016200_08062023030323', '0090016200_08062023024052', '0090016200_08062023030323']
Stack 36 missing: ['0090016200_08062023030323', '0090016200_08062023030323', '0090016200_08062023030323']
Stack 37 missing: ['0090016200_08062023024052', '0090016200_08062023016060', '0090016200_08062023024052']
Stack 38 missing: ['0090016200_08062023006390', '0090016200_08062023006390', '0090016200_08062023006390']
Stack 39 missing: ['0090016200_08062023009888', '0090016200_08062023009888', '0090016200_08062023009888']
Stack 40 missing: ['0090016200_08062023006390', '0090016200_08062023024052', '0090016200_08062023024052']
Stack 41 missing: ['0090016200_08062023016060', '0090016200_08062023016060', '0090016200_08062023024052']
Stack 42 missing: ['0090016200_08062023030323', '0090016200_08062023030323', '0090016200_08062023030323']
