dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P191038609
Min2DVol: 32.37599999999999 [m2]
Stack 0 with items: ['0090016200_14062023035245', '0090016200_14062023035245']
Stack 43 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 44 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 45 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 46 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 47 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 48 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 49 missing: ['0090016200_14062023031707', '0090016200_14062023029925']
Stack 50 missing: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 51 missing: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 52 missing: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 53 missing: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 54 missing: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 55 missing: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 56 missing: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 57 missing: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 58 missing: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 59 missing: ['0090016200_14062023026188', '0090016200_14062023026188']
Stack 60 missing: ['0090016200_14062023025415', '0090016200_14062023025415']
Stack 61 missing: ['0090016200_14062023025415', '0090016200_14062023025415']
Stack 62 missing: ['0090016200_14062023025415', '0090016200_14062023025415']
Stack 63 missing: ['0090016200_14062023025415', '0090016200_14062023022851']
Stack 64 missing: ['0090016200_14062023022851', '0090016200_14062023022851']
Stack 65 missing: ['0090016200_14062023022851', '0090016200_14062023022851']
Stack 66 missing: ['0090016200_14062023022726', '0090016200_14062023022726']
Stack 67 missing: ['0090016200_14062023022726', '0090016200_14062023022726']
Stack 68 missing: ['0090016200_14062023022726', '0090016200_14062023022726']
Stack 69 missing: ['0090016200_14062023022726', '0090016200_14062023006140']
