dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P230730401
Min2DVol: 35.160000000000046 [m2]
Stack 0 with items: ['0090018000_08062023014456', '0090018000_08062023014456', '0090018000_08062023014456']
Stack 38 missing: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 39 missing: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 40 missing: ['0090018000_08062023001488', '0090018000_08062023001488', '0090018000_08062023001488']
Stack 41 missing: ['0090018000_08062023001488', '0090018000_08062023001488', '0090018000_08062023001488']
Stack 42 missing: ['0090018000_08062023001488', '0090018000_08062023001488', '0090018000_08062023001488']
Stack 43 missing: ['0090018000_08062023001488', '0090018000_08062023001488', '0090018000_08062023001488']
Stack 44 missing: ['0090018000_08062023001488', '0090018000_08062023001488', '0090018000_08062023001488']
Stack 45 missing: ['0090018000_08062023001488', '0090018000_08062023001488', '0090018000_08062023001488']
Stack 46 missing: ['0090018000_08062023001488', '0090018000_08062023001488', '0090018000_08062023001488']
Stack 47 missing: ['0090018000_08062023003679', '0090018000_08062023003917', '0090018000_08062023003917']
