dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P214730401
Min2DVol: 33.600000000000044 [m2]
Stack 0 with items: ['0090018000_14062023013182', '0090018000_14062023010906', '0090018000_14062023013182']
Stack 42 with items: ['0090018000_14062023004471', '0090018000_14062023004920', '0090018000_14062023005704']
Stack 43 with items: ['0090018000_14062023003010', '0090018000_14062023009031', '0090018000_14062023012578']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023013182', '0090018000_14062023010906', '0090018000_14062023013182']
Stack 1 missing: ['0090018000_14062023013182', '0090018000_14062023012158', '0090018000_14062023013182']
Stack 4 missing: ['0090018000_14062023001720', '0090018000_14062023001720', '0090018000_14062023012158']
Stack 5 missing: ['0090018000_14062023001720', '0090018000_14062023001720', '0090018000_14062023010906']
Stack 6 missing: ['0090018000_14062023001720', '0090018000_14062023001720', '0090018000_14062023001720']
Stack 7 missing: ['0090018000_14062023012158', '0090018000_14062023013182', '0090018000_14062023013182']
Stack 8 missing: ['0090018000_14062023010906', '0090018000_14062023010906', '0090018000_14062023010906']
Stack 9 missing: ['0090018000_14062023013182', '0090018000_14062023013182', '0090018000_14062023013182']
Stack 10 missing: ['0090018000_14062023012158', '0090018000_14062023002583', '0090018000_14062023012158']
Stack 11 missing: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 12 missing: ['0090018000_14062023013182', '0090018000_14062023013182', '0090018000_14062023013182']
Stack 13 missing: ['0090018000_14062023007939', '0090018000_14062023010906', '0090018000_14062023013182']
Stack 14 missing: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 15 missing: ['0090018000_14062023007939', '0090018000_14062023007939', '0090018000_14062023007939']
Stack 16 missing: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 17 missing: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 18 missing: ['0090018000_14062023002583', '0090018000_14062023002583', '0090018000_14062023002583']
