dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P067384809
Min2DVol: 31.20000000000002 [m2]
Stack 0 with items: ['0090038300_28022023027939', '0090038300_28022023027939', '0090038300_28022023027939']
Stack 30 with items: ['0090038300_28022023014562', '0090038300_28022023014562', '0090038300_28022023014562']
Stack 31 with items: ['0090038300_28022023014562', '0090038300_28022023014562', '0090038300_28022023014562']
Stack 32 with items: ['0090038300_28022023014562', '0090038300_28022023014562', '0090038300_28022023014562']
Stack 33 with items: ['0090038300_28022023014562', '0090038300_28022023014562', '0090038300_28022023014562']
Stack 34 with items: ['0090038300_28022023014562', '0090038300_28022023008013', '0090038300_28022023014562']
Stack 35 with items: ['0090038300_28022023008013', '0090038300_28022023008013', '0090038300_28022023008013']
Stack 36 with items: ['0090038300_28022023008013', '0090038300_28022023008013', '0090038300_28022023008013']
Stack 37 with items: ['0090038300_28022023008013', '0090038300_28022023008013', '0090038300_28022023008013']
Stack 38 with items: ['0090038300_28022023008013', '0090038300_28022023008013', '0090038300_28022023008013']
Stack 39 with items: ['0090038300_28022023007578', '0090038300_28022023007578', '0090038300_28022023007578']
Stack 40 with items: ['0090038300_28022023007578', '0090038300_28022023007578', '0090038300_28022023007578']
Stack 41 with items: ['0090038300_28022023007578', '0090038300_28022023007578', '0090038300_28022023007578']
Stack 42 with items: ['0090038300_28022023007578', '0090038300_28022023007578', '0090038300_28022023007578']
Stack 43 with items: ['0090038300_28022023007578', '0090038300_28022023001233', '0090038300_28022023001233']
Stack 44 with items: ['0090038300_28022023001233', '0090038300_28022023001233', '0090038300_28022023001233']
Stack 45 with items: ['0090038300_28022023001233', '0090038300_28022023001233', '0090038300_28022023001233']
Stack 46 with items: ['0090038300_28022023017999']
Stack 47 with items: ['0090038300_28022023011019']
Stack 48 with items: ['0090038300_28022023010582']
Stacks not packed:
Stack 16 missing: ['0090038300_28022023021846', '0090038300_28022023021846', '0090038300_28022023021846']
Stack 17 missing: ['0090038300_28022023021846', '0090038300_28022023021846', '0090038300_28022023021846']
Stack 23 missing: ['0090038300_28022023017195', '0090038300_28022023017195', '0090038300_28022023017195']
Stack 24 missing: ['0090038300_28022023017195', '0090038300_28022023017195', '0090038300_28022023017195']
Stack 25 missing: ['0090038300_28022023017195', '0090038300_28022023017195', '0090038300_28022023017195']
Stack 26 missing: ['0090038300_28022023017195', '0090038300_28022023017195', '0090038300_28022023017195']
Stack 27 missing: ['0090038300_28022023015830', '0090038300_28022023015830', '0090038300_28022023015830']
Stack 28 missing: ['0090038300_28022023015830', '0090038300_28022023015830', '0090038300_28022023015830']
Stack 29 missing: ['0090038300_28022023015830', '0090038300_28022023015830', '0090038300_28022023015830']
Stack 30 missing: ['0090038300_28022023014562', '0090038300_28022023014562', '0090038300_28022023014562']
Stack 31 missing: ['0090038300_28022023014562', '0090038300_28022023014562', '0090038300_28022023014562']
Stack 32 missing: ['0090038300_28022023014562', '0090038300_28022023014562', '0090038300_28022023014562']
Stack 33 missing: ['0090038300_28022023014562', '0090038300_28022023014562', '0090038300_28022023014562']
Stack 39 missing: ['0090038300_28022023007578', '0090038300_28022023007578', '0090038300_28022023007578']
Stack 40 missing: ['0090038300_28022023007578', '0090038300_28022023007578', '0090038300_28022023007578']
Stack 41 missing: ['0090038300_28022023007578', '0090038300_28022023007578', '0090038300_28022023007578']
Stack 42 missing: ['0090038300_28022023007578', '0090038300_28022023007578', '0090038300_28022023007578']
Stack 43 missing: ['0090038300_28022023007578', '0090038300_28022023001233', '0090038300_28022023001233']
Stack 44 missing: ['0090038300_28022023001233', '0090038300_28022023001233', '0090038300_28022023001233']
Stack 45 missing: ['0090038300_28022023001233', '0090038300_28022023001233', '0090038300_28022023001233']
Stack 46 missing: ['0090038300_28022023017999']
Stack 47 missing: ['0090038300_28022023011019']
Stack 48 missing: ['0090038300_28022023010582']
