dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P196382105
Min2DVol: 32.00000000000005 [m2]
Stack 0 with items: ['0090038300_14062023011216', '0090038300_14062023000533', '0090038300_14062023011216']
Stack 1 with items: ['0090038300_14062023011216', '0090038300_14062023000533', '0090038300_14062023011216']
Stack 2 with items: ['0090038300_14062023011013', '0090038300_14062023000533', '0090038300_14062023011013']
Stack 3 with items: ['0090038300_14062023011013', '0090038300_14062023010940']
Stack 53 with items: ['0090038300_14062023004018', '0090038300_14062023004018']
Stack 54 with items: ['0090038300_14062023004018', '0090038300_14062023004018']
Stack 55 with items: ['0090038300_14062023004018', '0090038300_14062023004018']
Stack 56 with items: ['0090038300_14062023004018', '0090038300_14062023004018']
Stack 57 with items: ['0090038300_14062023004018', '0090038300_14062023004018']
Stack 58 with items: ['0090038300_14062023004018', '0090038300_14062023004018']
Stack 59 with items: ['0090038300_14062023004018', '0090038300_14062023004018']
Stack 60 with items: ['0090038300_14062023004018', '0090038300_14062023004018']
Stack 61 with items: ['0090038300_14062023004018', '0090038300_14062023004018']
Stack 62 with items: ['0090038300_14062023004018', '0090038300_14062023004018']
Stack 63 with items: ['0090038300_14062023004018', '0090038300_14062023003917']
Stack 64 with items: ['0090038300_14062023003858', '0090038300_14062023003211']
Stack 65 with items: ['0090038300_14062023003211', '0090038300_14062023003211']
Stack 66 with items: ['0090038300_14062023003211', '0090038300_14062023003211']
Stack 67 with items: ['0090038300_14062023003125', '0090038300_14062023002970']
Stack 68 with items: ['0090038300_14062023002970', '0090038300_14062023002970']
Stack 69 with items: ['0090038300_14062023002970', '0090038300_14062023002970']
Stack 70 with items: ['0090038300_14062023002970', '0090038300_14062023002970']
Stack 71 with items: ['0090038300_14062023002970', '0090038300_14062023002970']
Stack 72 with items: ['0090038300_14062023002373', '0090038300_14062023002373']
Stack 73 with items: ['0090038300_14062023002373', '0090038300_14062023002373']
Stack 74 with items: ['0090038300_14062023002373', '0090038300_14062023002373']
Stack 75 with items: ['0090038300_14062023002131', '0090038300_14062023002131']
Stack 76 with items: ['0090038300_14062023001469', '0090038300_14062023001151']
Stack 77 with items: ['0090038300_14062023001031', '0090038300_14062023001031']
Stack 78 with items: ['0090038300_14062023000439', '0090038300_14062023000439']
Stack 79 with items: ['0090038300_14062023000439', '0090038300_14062023000439']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011216', '0090038300_14062023000533', '0090038300_14062023011216']
Stack 1 missing: ['0090038300_14062023011216', '0090038300_14062023000533', '0090038300_14062023011216']
Stack 2 missing: ['0090038300_14062023011013', '0090038300_14062023000533', '0090038300_14062023011013']
Stack 3 missing: ['0090038300_14062023011013', '0090038300_14062023010940']
Stack 4 missing: ['0090038300_14062023010940', '0090038300_14062023010940']
Stack 5 missing: ['0090038300_14062023010940', '0090038300_14062023010940']
Stack 6 missing: ['0090038300_14062023010940', '0090038300_14062023010940']
Stack 7 missing: ['0090038300_14062023010940', '0090038300_14062023010940']
Stack 8 missing: ['0090038300_14062023010815', '0090038300_14062023010815']
Stack 9 missing: ['0090038300_14062023010537', '0090038300_14062023010537']
Stack 10 missing: ['0090038300_14062023010537', '0090038300_14062023010537']
Stack 11 missing: ['0090038300_14062023010537', '0090038300_14062023010537']
Stack 12 missing: ['0090038300_14062023010537', '0090038300_14062023010083']
Stack 23 missing: ['0090038300_14062023010083', '0090038300_14062023010083']
Stack 24 missing: ['0090038300_14062023010083', '0090038300_14062023010083']
Stack 25 missing: ['0090038300_14062023008896', '0090038300_14062023008896']
Stack 26 missing: ['0090038300_14062023008316', '0090038300_14062023008258']
Stack 27 missing: ['0090038300_14062023006071', '0090038300_14062023006071']
Stack 28 missing: ['0090038300_14062023006071', '0090038300_14062023006071']
Stack 29 missing: ['0090038300_14062023006071', '0090038300_14062023006071']
Stack 30 missing: ['0090038300_14062023006071', '0090038300_14062023006071']
Stack 31 missing: ['0090038300_14062023006071', '0090038300_14062023006071']
Stack 32 missing: ['0090038300_14062023006071', '0090038300_14062023006071']
Stack 33 missing: ['0090038300_14062023006071', '0090038300_14062023006071']
Stack 34 missing: ['0090038300_14062023006071', '0090038300_14062023006071']
Stack 35 missing: ['0090038300_14062023006071', '0090038300_14062023006071']
Stack 36 missing: ['0090038300_14062023006071', '0090038300_14062023006071']
Stack 37 missing: ['0090038300_14062023006071', '0090038300_14062023006071']
Stack 38 missing: ['0090038300_14062023006071', '0090038300_14062023006071']
Stack 39 missing: ['0090038300_14062023006071', '0090038300_14062023006071']
Stack 40 missing: ['0090038300_14062023006071', '0090038300_14062023006071']
Stack 41 missing: ['0090038300_14062023006039', '0090038300_14062023006039']
Stack 42 missing: ['0090038300_14062023006039', '0090038300_14062023006039']
Stack 43 missing: ['0090038300_14062023006020', '0090038300_14062023006020']
Stack 44 missing: ['0090038300_14062023006020', '0090038300_14062023006020']
Stack 45 missing: ['0090038300_14062023006020', '0090038300_14062023006020']
Stack 46 missing: ['0090038300_14062023005078', '0090038300_14062023004169']
Stack 63 missing: ['0090038300_14062023004018', '0090038300_14062023003917']
Stack 64 missing: ['0090038300_14062023003858', '0090038300_14062023003211']
Stack 65 missing: ['0090038300_14062023003211', '0090038300_14062023003211']
Stack 66 missing: ['0090038300_14062023003211', '0090038300_14062023003211']
Stack 67 missing: ['0090038300_14062023003125', '0090038300_14062023002970']
Stack 68 missing: ['0090038300_14062023002970', '0090038300_14062023002970']
Stack 69 missing: ['0090038300_14062023002970', '0090038300_14062023002970']
Stack 70 missing: ['0090038300_14062023002970', '0090038300_14062023002970']
Stack 71 missing: ['0090038300_14062023002970', '0090038300_14062023002970']
Stack 72 missing: ['0090038300_14062023002373', '0090038300_14062023002373']
Stack 73 missing: ['0090038300_14062023002373', '0090038300_14062023002373']
Stack 74 missing: ['0090038300_14062023002373', '0090038300_14062023002373']
Stack 75 missing: ['0090038300_14062023002131', '0090038300_14062023002131']
Stack 76 missing: ['0090038300_14062023001469', '0090038300_14062023001151']
Stack 77 missing: ['0090038300_14062023001031', '0090038300_14062023001031']
Stack 78 missing: ['0090038300_14062023000439', '0090038300_14062023000439']
Stack 79 missing: ['0090038300_14062023000439', '0090038300_14062023000439']
