dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P167037405
Min2DVol: 32.64000000000001 [m2]
Stack 0 with items: ['0090016200_08062023032878', '0090016200_08062023015902', '0090016200_08062023015902']
Stack 29 with items: ['0090016200_08062023024414', '0090016200_08062023024310', '0090016200_08062023024414']
Stack 30 with items: ['0090016200_08062023024310', '0090016200_08062023022482', '0090016200_08062023024310']
Stack 31 with items: ['0090016200_08062023022482', '0090016200_08062023022482', '0090016200_08062023022482', '0090016200_08062023022482']
Stack 32 with items: ['0090016200_08062023022482', '0090016200_08062023022482', '0090016200_08062023022482', '0090016200_08062023022482']
Stack 33 with items: ['0090016200_08062023022482', '0090016200_08062023022482', '0090016200_08062023022482', '0090016200_08062023022482']
Stack 34 with items: ['0090016200_08062023022482', '0090016200_08062023021934', '0090016200_08062023021934']
Stack 35 with items: ['0090016200_08062023021934', '0090016200_08062023021934', '0090016200_08062023021934']
Stack 36 with items: ['0090016200_08062023021934', '0090016200_08062023021934', '0090016200_08062023021934']
Stack 37 with items: ['0090016200_08062023014817', '0090016200_08062023014637', '0090016200_08062023002509']
Stack 38 with items: ['0090016200_08062023013886', '0090016200_08062023013886', '0090016200_08062023013886']
Stack 39 with items: ['0090016200_08062023013886', '0090016200_08062023013886', '0090016200_08062023013886']
Stack 40 with items: ['0090016200_08062023006429', '0090016200_08062023006429', '0090016200_08062023006429']
Stack 41 with items: ['0090016200_08062023006429', '0090016200_08062023006429', '0090016200_08062023006429']
Stack 42 with items: ['0090016200_08062023002509', '0090016200_08062023000938', '0090016200_08062023000938']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023032878', '0090016200_08062023015902', '0090016200_08062023015902']
Stack 1 missing: ['0090016200_08062023015902', '0090016200_08062023015902', '0090016200_08062023015902']
Stack 2 missing: ['0090016200_08062023015378', '0090016200_08062023007650', '0090016200_08062023015378']
Stack 3 missing: ['0090016200_08062023032878', '0090016200_08062023009331', '0090016200_08062023009331']
Stack 4 missing: ['0090016200_08062023009401', '0090016200_08062023009401', '0090016200_08062023009401']
Stack 5 missing: ['0090016200_08062023009331', '0090016200_08062023009331', '0090016200_08062023032878']
Stack 6 missing: ['0090016200_08062023009331', '0090016200_08062023007650', '0090016200_08062023009331']
Stack 7 missing: ['0090016200_08062023032878', '0090016200_08062023015378', '0090016200_08062023032878']
Stack 9 missing: ['0090016200_08062023015378', '0090016200_08062023009331', '0090016200_08062023015378']
Stack 10 missing: ['0090016200_08062023015902', '0090016200_08062023015378', '0090016200_08062023015902']
Stack 11 missing: ['0090016200_08062023015378', '0090016200_08062023015378', '0090016200_08062023015378']
Stack 12 missing: ['0090016200_08062023015902', '0090016200_08062023015902', '0090016200_08062023015902']
Stack 13 missing: ['0090016200_08062023015902', '0090016200_08062023009401', '0090016200_08062023007650']
Stack 14 missing: ['0090016200_08062023009331', '0090016200_08062023009331', '0090016200_08062023009331']
Stack 15 missing: ['0090016200_08062023015902', '0090016200_08062023032878', '0090016200_08062023032878']
Stack 16 missing: ['0090016200_08062023015902', '0090016200_08062023015902', '0090016200_08062023015902']
Stack 17 missing: ['0090016200_08062023032878', '0090016200_08062023009401', '0090016200_08062023007650']
Stack 18 missing: ['0090016200_08062023015902', '0090016200_08062023009331', '0090016200_08062023032878']
Stack 19 missing: ['0090016200_08062023015902', '0090016200_08062023015378', '0090016200_08062023015378']
Stack 20 missing: ['0090016200_08062023009331', '0090016200_08062023009331', '0090016200_08062023032878']
Stack 21 missing: ['0090016200_08062023009401', '0090016200_08062023007650', '0090016200_08062023007650']
Stack 23 missing: ['0090016200_08062023009331', '0090016200_08062023009331', '0090016200_08062023009331']
Stack 38 missing: ['0090016200_08062023013886', '0090016200_08062023013886', '0090016200_08062023013886']
Stack 39 missing: ['0090016200_08062023013886', '0090016200_08062023013886', '0090016200_08062023013886']
Stack 40 missing: ['0090016200_08062023006429', '0090016200_08062023006429', '0090016200_08062023006429']
Stack 41 missing: ['0090016200_08062023006429', '0090016200_08062023006429', '0090016200_08062023006429']
