dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P348887101
Min2DVol: 32.00000000000002 [m2]
Stack 0 with items: ['0090015100_26102022009210', '0090015100_26102022009210', '0090015100_26102022009210']
Stack 39 missing: ['0090015100_26102022002789', '0090015100_26102022002789', '0090015100_26102022002789']
Stack 40 missing: ['0090015100_26102022002789', '0090015100_26102022002789', '0090015100_26102022002789']
Stack 41 missing: ['0090015100_26102022002789', '0090015100_26102022002789', '0090015100_26102022002789']
Stack 42 missing: ['0090015100_26102022001859', '0090015100_26102022001859', '0090015100_26102022001859']
Stack 43 missing: ['0090015100_26102022001859', '0090015100_26102022001859', '0090015100_26102022001859']
Stack 44 missing: ['0090015100_26102022001859', '0090015100_26102022001859', '0090015100_26102022001859']
Stack 45 missing: ['0090015100_26102022001596', '0090015100_26102022001596', '0090015100_26102022001596']
Stack 46 missing: ['0090015100_26102022001596', '0090015100_26102022001596', '0090015100_26102022001596']
Stack 47 missing: ['0090015100_26102022001596', '0090015100_26102022001596', '0090015100_26102022001596']
Stack 48 missing: ['0090015100_26102022001596', '0090015100_26102022001596', '0090015100_26102022001596']
Stack 49 missing: ['0090015100_26102022001596', '0090015100_26102022000659', '0090015100_26102022000659']
