dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P174038609
Min2DVol: 30.695999999999966 [m2]
Stack 0 with items: ['0090016200_14062023026920', '0090016200_14062023026920']
Stack 17 missing: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 18 missing: ['0090016200_14062023011722', '0090016200_14062023026920']
Stack 19 missing: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 20 missing: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 21 missing: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 22 missing: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 23 missing: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 24 missing: ['0090016200_14062023016016', '0090016200_14062023000211']
Stack 25 missing: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 26 missing: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 27 missing: ['0090016200_14062023016016', '0090016200_14062023016016']
Stack 28 missing: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 29 missing: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 30 missing: ['0090016200_14062023034611', '0090016200_14062023034611']
Stack 31 missing: ['0090016200_14062023034611', '0090016200_14062023034611']
Stack 32 missing: ['0090016200_14062023034611', '0090016200_14062023034611']
Stack 33 missing: ['0090016200_14062023034611', '0090016200_14062023028106']
Stack 34 missing: ['0090016200_14062023028106', '0090016200_14062023028106']
Stack 35 missing: ['0090016200_14062023028106', '0090016200_14062023028106']
Stack 36 missing: ['0090016200_14062023028106', '0090016200_14062023028106']
Stack 37 missing: ['0090016200_14062023026478', '0090016200_14062023026478']
Stack 38 missing: ['0090016200_14062023026478', '0090016200_14062023026478']
Stack 39 missing: ['0090016200_14062023025204', '0090016200_14062023023798']
Stack 48 missing: ['0090016200_14062023011784', '0090016200_14062023009462']
Stack 49 missing: ['0090016200_14062023009365', '0090016200_14062023006932']
Stack 50 missing: ['0090016200_14062023006932', '0090016200_14062023006932']
Stack 51 missing: ['0090016200_14062023006932', '0090016200_14062023006932']
Stack 52 missing: ['0090016200_14062023006932', '0090016200_14062023006932']
Stack 53 missing: ['0090016200_14062023006932', '0090016200_14062023005659']
Stack 54 missing: ['0090016200_14062023005659', '0090016200_14062023005659']
Stack 55 missing: ['0090016200_14062023005659', '0090016200_14062023005659']
Stack 57 missing: ['0090016200_14062023004594', '0090016200_14062023004348']
Stack 60 missing: ['0090016200_14062023001276', '0090016200_14062023001276']
Stack 61 missing: ['0090016200_14062023001276', '0090016200_14062023001079']
Stack 62 missing: ['0090016200_14062023010340', '0090016200_14062023022049', '0090016200_14062023035563']
