dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P188038609
Min2DVol: 33.38 [m2]
Stack 0 with items: ['0090016200_14062023019567', '0090016200_14062023000612']
Stack 36 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 37 with items: ['0090016200_14062023023106', '0090016200_14062023022000']
Stack 38 with items: ['0090016200_14062023021608', '0090016200_14062023016855']
Stack 39 with items: ['0090016200_14062023016855', '0090016200_14062023016855']
Stack 40 with items: ['0090016200_14062023016855', '0090016200_14062023016855']
Stack 41 with items: ['0090016200_14062023016855', '0090016200_14062023015909']
Stack 42 with items: ['0090016200_14062023015909', '0090016200_14062023015909']
Stack 43 with items: ['0090016200_14062023015909', '0090016200_14062023015909']
Stack 44 with items: ['0090016200_14062023015909', '0090016200_14062023010419']
Stack 45 with items: ['0090016200_14062023010419', '0090016200_14062023010419']
Stack 46 with items: ['0090016200_14062023010419', '0090016200_14062023010419']
Stacks not packed:
Stack 2 missing: ['0090016200_14062023018413', '0090016200_14062023019385']
Stack 3 missing: ['0090016200_14062023035507', '0090016200_14062023035507']
Stack 4 missing: ['0090016200_14062023018413', '0090016200_14062023022020']
Stack 5 missing: ['0090016200_14062023018413', '0090016200_14062023000854']
Stack 6 missing: ['0090016200_14062023004695', '0090016200_14062023004406']
Stack 7 missing: ['0090016200_14062023000854', '0090016200_14062023022020']
Stack 8 missing: ['0090016200_14062023018413', '0090016200_14062023018413']
Stack 9 missing: ['0090016200_14062023004406', '0090016200_14062023004406']
Stack 10 missing: ['0090016200_14062023033672', '0090016200_14062023033672']
Stack 11 missing: ['0090016200_14062023033672', '0090016200_14062023033672']
Stack 12 missing: ['0090016200_14062023033672', '0090016200_14062023033672']
Stack 13 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 14 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 15 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 16 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 17 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 18 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 19 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 20 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 21 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 22 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 23 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 24 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 25 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 26 missing: ['0090016200_14062023024061', '0090016200_14062023024061']
Stack 37 missing: ['0090016200_14062023023106', '0090016200_14062023022000']
Stack 38 missing: ['0090016200_14062023021608', '0090016200_14062023016855']
Stack 39 missing: ['0090016200_14062023016855', '0090016200_14062023016855']
Stack 40 missing: ['0090016200_14062023016855', '0090016200_14062023016855']
Stack 41 missing: ['0090016200_14062023016855', '0090016200_14062023015909']
Stack 46 missing: ['0090016200_14062023010419', '0090016200_14062023010419']
