dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208066103
Min2DVol: 31.78951500000002 [m2]
Stack 0 with items: ['0090016900_14062023042132', '0090016900_14062023042132']
Stack 58 with items: ['0090016900_14062023008327', '0090016900_14062023008327']
Stack 59 with items: ['0090016900_14062023008327', '0090016900_14062023008327']
Stack 60 with items: ['0090016900_14062023008327', '0090016900_14062023008327']
Stack 61 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 62 with items: ['0090016900_14062023001627']
Stack 63 with items: ['0090016900_14062023041518', '0090016900_14062023003295', '0090016900_14062023005665', '0090016900_14062023003295']
Stack 64 with items: ['0090016900_14062023005871', '0090016900_14062023005871']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023042132', '0090016900_14062023041979']
Stack 3 missing: ['0090016900_14062023041979', '0090016900_14062023041979']
Stack 4 missing: ['0090016900_14062023041979', '0090016900_14062023041979']
Stack 5 missing: ['0090016900_14062023041979', '0090016900_14062023041979']
Stack 6 missing: ['0090016900_14062023041979', '0090016900_14062023041979']
Stack 7 missing: ['0090016900_14062023041979', '0090016900_14062023041979']
Stack 8 missing: ['0090016900_14062023041979', '0090016900_14062023041979']
Stack 9 missing: ['0090016900_14062023041979', '0090016900_14062023041979']
Stack 10 missing: ['0090016900_14062023041979', '0090016900_14062023041979']
Stack 11 missing: ['0090016900_14062023035519', '0090016900_14062023035519']
Stack 12 missing: ['0090016900_14062023035519', '0090016900_14062023035519']
Stack 13 missing: ['0090016900_14062023035519', '0090016900_14062023035519']
Stack 14 missing: ['0090016900_14062023035519', '0090016900_14062023035519']
Stack 15 missing: ['0090016900_14062023035519', '0090016900_14062023035519']
Stack 16 missing: ['0090016900_14062023035519', '0090016900_14062023035519']
Stack 17 missing: ['0090016900_14062023035519', '0090016900_14062023035519']
Stack 18 missing: ['0090016900_14062023035519', '0090016900_14062023035519']
Stack 19 missing: ['0090016900_14062023035519', '0090016900_14062023030588']
Stack 20 missing: ['0090016900_14062023030588', '0090016900_14062023030588']
Stack 21 missing: ['0090016900_14062023030588', '0090016900_14062023030588']
Stack 26 missing: ['0090016900_14062023015090', '0090016900_14062023015090']
Stack 27 missing: ['0090016900_14062023015090', '0090016900_14062023015090']
Stack 28 missing: ['0090016900_14062023015090', '0090016900_14062023015090']
Stack 29 missing: ['0090016900_14062023015090', '0090016900_14062023015090']
Stack 30 missing: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 31 missing: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 32 missing: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 33 missing: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 34 missing: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 35 missing: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 36 missing: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 37 missing: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 38 missing: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 39 missing: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 40 missing: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 50 missing: ['0090016900_14062023013156', '0090016900_14062023013156']
Stack 51 missing: ['0090016900_14062023013156', '0090016900_14062023013156']
Stack 52 missing: ['0090016900_14062023013156', '0090016900_14062023008327']
Stack 53 missing: ['0090016900_14062023008327', '0090016900_14062023008327']
Stack 54 missing: ['0090016900_14062023008327', '0090016900_14062023008327']
Stack 55 missing: ['0090016900_14062023008327', '0090016900_14062023008327']
Stack 56 missing: ['0090016900_14062023008327', '0090016900_14062023008327']
Stack 57 missing: ['0090016900_14062023008327', '0090016900_14062023008327']
Stack 58 missing: ['0090016900_14062023008327', '0090016900_14062023008327']
Stack 59 missing: ['0090016900_14062023008327', '0090016900_14062023008327']
Stack 60 missing: ['0090016900_14062023008327', '0090016900_14062023008327']
Stack 61 missing: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 63 missing: ['0090016900_14062023041518', '0090016900_14062023003295', '0090016900_14062023005665', '0090016900_14062023003295']
Stack 64 missing: ['0090016900_14062023005871', '0090016900_14062023005871']
