dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P196056209
Min2DVol: 29.436120000000024 [m2]
Stack 0 with items: ['0090017100_03072022014392', '0090017100_03072022014392']
Stack 1 with items: ['0090017100_03072022014392', '0090017100_03072022014788']
Stack 2 with items: ['0090017100_03072022002779', '0090017100_03072022014788']
Stack 3 with items: ['0090017100_03072022014788', '0090017100_03072022014788']
Stack 36 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 37 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 38 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 39 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 40 with items: ['0090017100_03072022009478', '0090017100_03072022007239', '0090017100_03072022007239']
Stack 41 with items: ['0090017100_03072022007239', '0090017100_03072022007239', '0090017100_03072022007239']
Stack 42 with items: ['0090017100_03072022007239', '0090017100_03072022007239', '0090017100_03072022007239']
Stack 43 with items: ['0090017100_03072022007239', '0090017100_03072022007239', '0090017100_03072022007239']
Stack 44 with items: ['0090017100_03072022007239', '0090017100_03072022007239', '0090017100_03072022007239']
Stack 45 with items: ['0090017100_03072022002864', '0090017100_03072022002864', '0090017100_03072022002864']
Stack 46 with items: ['0090017100_03072022002864', '0090017100_03072022002864', '0090017100_03072022002864']
Stack 47 with items: ['0090017100_03072022002864', '0090017100_03072022002864', '0090017100_03072022002864']
Stack 48 with items: ['0090017100_03072022002864']
Stacks not packed:
Stack 9 missing: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 10 missing: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 11 missing: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 12 missing: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 13 missing: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 14 missing: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 15 missing: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 16 missing: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 17 missing: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 18 missing: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 19 missing: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 20 missing: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 30 missing: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 31 missing: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 32 missing: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 33 missing: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 34 missing: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 35 missing: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 36 missing: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 37 missing: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 38 missing: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 39 missing: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 40 missing: ['0090017100_03072022009478', '0090017100_03072022007239', '0090017100_03072022007239']
