dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P090382101
Min2DVol: 31.93806000000003 [m2]
Stack 0 with items: ['0090038300_28022023016285', '0090038300_28022023016285']
Stack 39 with items: ['0090038300_28022023002519', '0090038300_28022023002519']
Stack 40 with items: ['0090038300_28022023002519', '0090038300_28022023002519']
Stack 41 with items: ['0090038300_28022023002019', '0090038300_28022023002019']
Stack 42 with items: ['0090038300_28022023002019', '0090038300_28022023002019']
Stack 43 with items: ['0090038300_28022023001970', '0090038300_28022023001899']
Stack 44 with items: ['0090038300_28022023001899', '0090038300_28022023001899']
Stack 45 with items: ['0090038300_28022023001899', '0090038300_28022023001899']
Stack 46 with items: ['0090038300_28022023001299', '0090038300_28022023001022']
Stack 47 with items: ['0090038300_28022023000467', '0090038300_28022023000453']
Stack 48 with items: ['0090038300_28022023009712', '0090038300_28022023004202', '0090038300_28022023004202']
Stack 49 with items: ['0090038300_28022023011628', '0090038300_28022023009989', '0090038300_28022023005685']
Stack 50 with items: ['0090038300_28022023013344', '0090038300_28022023008018']
Stack 51 with items: ['0090038300_28022023014925', '0090038300_28022023015305']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023016285', '0090038300_28022023016285']
Stack 1 missing: ['0090038300_28022023015540', '0090038300_28022023014615']
Stack 2 missing: ['0090038300_28022023014557', '0090038300_28022023014557']
Stack 3 missing: ['0090038300_28022023014557', '0090038300_28022023014557']
Stack 4 missing: ['0090038300_28022023014557', '0090038300_28022023014342']
Stack 6 missing: ['0090038300_28022023013211', '0090038300_28022023013211']
Stack 7 missing: ['0090038300_28022023012680', '0090038300_28022023011737']
Stack 8 missing: ['0090038300_28022023011146', '0090038300_28022023010915']
Stack 9 missing: ['0090038300_28022023010862', '0090038300_28022023010836']
Stack 10 missing: ['0090038300_28022023010836', '0090038300_28022023010509']
Stack 11 missing: ['0090038300_28022023010509', '0090038300_28022023010509']
Stack 12 missing: ['0090038300_28022023010509', '0090038300_28022023010195']
Stack 13 missing: ['0090038300_28022023009895', '0090038300_28022023009759']
Stack 14 missing: ['0090038300_28022023009494', '0090038300_28022023009379']
Stack 15 missing: ['0090038300_28022023009379', '0090038300_28022023009297']
Stack 19 missing: ['0090038300_28022023007083', '0090038300_28022023006482']
Stack 23 missing: ['0090038300_28022023005938', '0090038300_28022023005864']
Stack 24 missing: ['0090038300_28022023005864', '0090038300_28022023005864']
Stack 27 missing: ['0090038300_28022023005504', '0090038300_28022023004909']
Stack 28 missing: ['0090038300_28022023004909', '0090038300_28022023004909']
Stack 29 missing: ['0090038300_28022023004909', '0090038300_28022023003970']
Stack 32 missing: ['0090038300_28022023003960', '0090038300_28022023003960']
Stack 33 missing: ['0090038300_28022023003960', '0090038300_28022023003960']
Stack 34 missing: ['0090038300_28022023003960', '0090038300_28022023003880']
Stack 35 missing: ['0090038300_28022023003786', '0090038300_28022023003492']
Stack 46 missing: ['0090038300_28022023001299', '0090038300_28022023001022']
Stack 47 missing: ['0090038300_28022023000467', '0090038300_28022023000453']
